DAILY; 84,55,45,22,18,5;
DASHBOARD; 94,72;
DASHES; 97;
DATA; 97,48,142,59,58;
DATABASE; 131,128,71;
DATE; 34,28,45,37,31,103,94,88,18,177,142,38,93,55,46,17,84,79,47,35,30,27,25,171,147,124,97,85,78,76,62,58,16,13;
DATES; 18,124,31,149,148,48,47,46,45,33,22,17,5;
DAY; 84,45,2,142,85,72,55,47,31;
DAY'S; 85,106,84;
DAY-TO-DAY; 71;
DAYS; 18,91,54,47,45,37;
DEBIT; 67;
DEBITING; 67;
DEBITS; 67;
DEBT; 103;
DECLINE; 160;
DECREASE; 123,122;
DECREMENTED; 32;
DEDICATED; 162,43;
DEFAULT; 28,37,54,34,17,155,79,31,142,131,118,84,41,22,14,177,153,151,147,124,122,114,113,106,105,97,96,91,89,85,80,78,71,62,58,57,47,45,35,33,32,30,18,16,13;
DEFAULTS; 94,103,59,93;
DEFINE; 48,112,79,13;
DEFINED; 85,84,89,80,72,37,20;
DEFINING; 32,17;
DEFINITION; 37,31,166,167,165,164,34,18;
DEFINITIONS; 31,30,3,34,32;
DEFINITIVE; 37,31,34,32,30;
DELETE; 85,118,108,84,71,45,24,18;
DELETED; 85,113;
DELETING; 85;
DELIMITED; 28;
DELIVERABILITY; 128,154;
DEMOGRAPHIC; 31,17;
DEMOGRAPHICS; 37,31,28,17;
DEP; 103,93;
DEPARTMENT; 72,12;
DEPENDING; 48,28,14;
DEPLETED; 95;
DEPOSIT; 103,55,54,41,94,93,47,45;
DEPOSITS; 54;
DESCRIBE; 142,114;
DESCRIBED; 153;
DESCRIPTION; 177,55,45,126,54,37,31,28,17,170,167,142,130,114,94,91,81,53,41,36;
DESCRIPTIONS; 142;
DESCRIPTIVE; 37,28;
DESELECT; 85,84,82;
DESELECTED; 89;
DESERVE; 3;
DESIGNATE; 55,142,28;
DESIGNATED; 22,54,76,50,34;
DESIGNATES; 76;
DESIGNATING; 5;
DESIRED; 151,131,66,47,9,8;
DESK; 50,51;
DESKTOP; 168,159;
DETAIL; 177,150,116,22,52,137,136,135,107,82,66,17;
DETAILED; 22,133,17,168,162,79,76,55,43,28,21;
DETAILS; 45,124,52,35,166,129,111,99,94,74,73,50,46,18;
DETERMINE; 14,9;
DETERMINES; 31;
DIALOG; 161;
DID; 82;
DIECTED; 92;
DIFFER; 18;
DIFFERENCE; 13,10;
DIFFERENT; 69,9,159,142,120,116,80,48,31,21,17,12;
DIRECTLY; 161;
DIRECTOR; 177,155,121,150,130,129,70,17,11,156,142,124,43,34,28,1,167,166,165,164,153,140,111,88,79,72,37,31,20,9,8,2;
DIRECTORS; 124,116;
DISABLE; 72,14;
DISCRETION; 160;
DISPLAY; 150,22,164,81,70,169,168,167,166,165,162,161,142,116,54,48,43;
DISPLAYED; 161,160,101,8,6;
DISTINCT; 105,60,28;
DIVISION; 79,80,86,85,81,148,84;
DIVISIONS; 79,80,81;
DO; 8,9,97,70,13,10,3,128,121,72,71,54,51,43,14,12,11,2;
DOC; 147,62;
DOCUMENT; 13,147,62,142,159,144,174,12;
DOCUMENTS; 159,147,62,13,142,176,174,8,157,156;
DOES; 71,107,74,73,63;
DOING; 170;
DOLLAR; 37,28;
DON'T; 120,116,53,36,3;
DONE; 170,67,169,165,107,82,81,43,34,32,19,9;
DOUBLE; 84;
DOUBT; 13;
DOWN; 81,142,165,119,28,113,97,96,50,21,158,124,123,121,118,114,84,82,79,78,74,41,35,34,32,19,16,8,167,164,159,155,153,147,145,144,129,122,115,101,98,94,93,88,80,69,68,62,58,51,48,47,46,43,33,30,23,17,9,5;
DOWNLOAD; 64,168,14,13;
DOWNLOADED; 14,159;
DOWNLOADING; 14;
DOWNLOADS; 14;
DOWNS; 59,41;
DRAFT; 131;
DRILL; 43;
DRIVE; 170,161;
DROP; 50,28,81,142,165,119,17,113,97,96,41,21,124,123,121,118,114,82,79,78,74,35,34,32,19,16,8,167,164,155,153,147,145,144,129,122,115,101,98,94,93,88,84,80,62,59,58,52,51,48,47,46,33,30,23,9,5;
DROP-IN; 92,50;
DROPDOWN; 131;
DROPSHOTS; 166;
DUE; 103,95,94,50,153,99,93,18;
DUPLICATE; 9,68;
DURATION; 34,37,31,177,89,32;
DURATIONS; 34;
DURING; 121,72,34;
