DAILY; 66,46,36,13,4;
DASHBOARD; 57;
DATA; 39,91,50,49;
DATABASE; 81,79,56;
DATE; 22,36,29,25,70,13,30,46,37,12,66,62,38,24,21,19,103,76,67,61,59,11,8;
DATES; 13,25,39,38,37,36,26,12,4;
DAY; 66,36,2,67,57,46,38,25;
DAY'S; 67,75,66;
DAY-TO-DAY; 56;
DAYS; 13,45,38,36,29;
DECLINE; 98;
DEDICATED; 101,34;
DEFAULT; 22,29,45,25,81,66,62,33,92,75,73,71,67,63,61,56,49,48,38,36,27,26,24,16,13,11;
DEFER; 76,8;
DEFINE; 39,62;
DEFINED; 67,66,76,71,63,62,57,29,14;
DEFINING; 12;
DEFINITION; 29,25,13;
DEFINITIONS; 25,24,3;
DEFINITIVE; 29,25,24;
DELETE; 67,66,56,36,18,13;
DELETED; 67;
DELETING; 67;
DELIMITED; 22;
DELIVERABILITY; 79;
DEMOGRAPHIC; 25,12;
DEMOGRAPHICS; 29,25,22,12;
DEPARTMENT; 57;
DEPENDING; 39,22;
DEPOSIT; 46,45,38,36,33;
DEPOSITS; 45;
DESCRIBE; 91;
DESCRIPTION; 46,36,45,29,25,22,12,80,44,33,28;
DESCRIPTIVE; 29,22;
DESELECT; 67,66,64;
DESELECTED; 71;
DESERVE; 3;
DESIGNATE; 46,22;
DESIGNATED; 45,16,59,41;
DESIGNATES; 59;
DESIRED; 92,81,55,38,7,6;
DESK; 41,42;
DESKTOP; 101,97;
DETAIL; 43,87,86,85,77,76,64,55;
DETAILED; 83,16,12,101,62,59,46,34,22,15;
DETAILS; 36,43,27,41,37,13;
DETERMINE; 7;
DETERMINES; 25;
DIALOG; 99;
DID; 64;
DIFFER; 13;
DIFFERENCE; 8;
DIFFERENT; 97,63,39,25,15,12;
DIRECTLY; 99;
DIRECTOR; 80,94,91,56,34,22,12,1,90,70,62,57,29,25,14,9,7,2;
DISABLE; 57;
DISCRETION; 98;
DISPLAY; 102,101,99,45,39,34;
DISPLAYED; 99,98;
DISTINCT; 73,51,22;
DIVISION; 62,63,68,67,66;
DIVISIONS; 62,63;
DO; 6,7,3,79,57,56,45,42,34,9,8,2;
DOCUMENT; 97;
DOCUMENTS; 97,95,94;
DOES; 56,77;
DOLLAR; 29,22;
DON'T; 44,28,3;
DONE; 102,77,64,34,7;
DOUBLE; 66;
DOWN; 22,41,15,96,66,64,62,61,11,6,97,76,70,63,42,39,38,37,34,33,27,26,24,17,12,7;
DOWNLOAD; 53,101;
DOWNLOADED; 97;
DOWNS; 50,33;
DRAFT; 81;
DRILL; 34;
DRIVE; 99;
DROP; 41,22,12,15,64,62,61,33,11,6,76,70,66,63,50,43,42,39,38,37,27,26,24,17,7;
DROP-IN; 41;
DROPDOWN; 81;
DUE; 41,13;
DUPLICATE; 7;
DURATION; 29,25,71;
DURING; 57;
