FACIKITY; 45;
FACILITATE; 15;
FACILITIES; 45,39,33,89,65,64,3,38,31,69,37,36,32,92,35,34,13;
FACILITY; 45,33,36,35,46,37,34,32,89,82,38,43,39,65,64,41,40,13,4,69,51,42,75,72,57,48,22,12,3;
FACILITY'S; 45,65,64,36;
FACILITYADDRESSLINE1; 39;
FACILITYADDRESSLINE2; 39;
FACILITYCITY; 39;
FACILITYNAME; 39;
FACILITYSTATE; 39;
FACILITYZIP; 39;
FACILTY; 4;
FACING; 41;
FACT; 74;
FAMILY; 50,16,6,49,48,57,29,25,15;
FAQS; 9,8,7,6;
FAR; 99;
FEATURE; 52,38;
FEATURES; 42,4;
FEE; 29,46,22,36,89,41,25,12,38,30,26,33,14;
FEES; 25,12,38,46,45,29,22,6;
FEMALE; 29,22;
FEW; 71,42,41,17,7;
FIELD; 64,65,39,34,11;
FIELDS; 68,57,46,45,30,29,22,21,59,33,26,12,11,65,64,60,49,36,25,17,16,15,14;
FILE; 95,97,53;
FILENAME; 95;
FILL; 64,41;
FILLS; 42;
FILTER; 65,37,32,11;
FILTERED; 89,11;
FILTERING; 77,11;
FINAL; 96;
FINANCE; 89;
FIND; 2,3;
FINDING; 37;
FINISHED; 53,79;
FIRST; 65,64,57,77,74,71,69,61,55,51,49,42,41,21,17,7;
FIT; 89;
FIXED; 13;
FLAT; 54;
FLAVORS; 22;
FLICKR; 45,34;
FLOW; 26,3;
FOCUSED; 4;
FOLLOW; 100,99,95,53,52;
FOLLOWING; 37,17,15;
FOLLOWS; 96,38;
FOR; 22,12,38,25,29,45,8,66,41,36,14,65,15,7,89,62,57,51,33,64,50,42,39,26,3,99,95,77,75,74,61,60,55,52,48,35,34,19,13,11,96,93,81,78,73,72,71,68,59,54,53,49,46,44,43,37,32,30,28,18,17,9;
FORGET; 44,28;
FORM; 22,81,51,42,41,29,15;
FORMAT; 49;
FORWARD; 96;
FOUND; 74;
FOUR; 52,22;
FRAME; 52;
FRAMEWORK; 89;
FRED’S; 36;
FREE; 77,22,99,34;
FREQUENTLY; 5;
FRIDAY; 38;
FROM; 60,99,78,62,41,33,12,6,61,34,17,14,7,91,79,59,52,49,42,37,36,25,15,13,11,101,100,97,95,88,77,69,65,64,57,39,35,27,26,24,22,18,16;
FRONT; 41,42;
FTDF0A; 78;
FULL; 91,34,26,18,17;
FULL-DAY; 46,38;
FUN; 3;
FUND; 72;
FURTHER; 89,22,15,12,2;
FUTURE; 11,59,27,24;
