FACIKITY; 45;
FACILITATE; 15;
FACILITIES; 45,39,33,91,67,66,3,38,31,71,37,36,32,94,57,35,34,13;
FACILITY; 45,33,36,35,46,37,34,32,91,84,38,43,39,67,66,41,40,13,4,71,51,42,77,74,59,48,22,12,3;
FACILITY'S; 45,67,66,36;
FACILITYADDRESSLINE1; 39;
FACILITYADDRESSLINE2; 39;
FACILITYCITY; 39;
FACILITYNAME; 39;
FACILITYSTATE; 39;
FACILITYZIP; 39;
FACILTY; 4;
FACING; 41;
FACT; 76;
FAMILY; 50,16,6,49,48,59,56,29,25,15;
FAQS; 9,8,7,6;
FAR; 101;
FEATURE; 52,57,56,38;
FEATURES; 42,4;
FEE; 29,46,22,36,91,41,25,12,38,30,26,33,14;
FEES; 25,12,38,46,45,29,22,6;
FEMALE; 29,22;
FEW; 73,42,41,17,7;
FIELD; 66,67,39,34,11;
FIELDS; 70,59,46,45,30,29,22,21,61,33,26,12,11,67,66,62,49,36,25,17,16,15,14;
FILE; 97,99,53;
FILENAME; 97;
FILL; 66,41;
FILLS; 42;
FILTER; 67,37,32,11;
FILTERED; 91,11;
FILTERING; 79,11;
FINAL; 98;
FINANCE; 91;
FIND; 2,3;
FINDING; 37;
FINISHED; 53,81;
FIRST; 67,66,59,79,76,73,71,63,55,51,49,42,41,21,17,7;
FIT; 91;
FIXED; 13;
FLAT; 54;
FLAVORS; 22;
FLICKR; 45,34;
FLOW; 57,26,3;
FOCUSED; 4;
FOLLOW; 102,101,97,53,52;
FOLLOWING; 37,17,15;
FOLLOWS; 98,38;
FOR; 22,12,38,25,29,45,8,68,41,36,14,67,15,7,91,64,59,51,33,66,57,50,42,39,26,3,101,97,79,77,76,63,62,55,52,48,35,34,19,13,11,98,95,93,83,80,75,74,73,70,61,56,54,53,49,46,44,43,37,32,30,28,18,17,9;
FORGET; 44,28;
FORM; 22,83,51,42,41,29,15;
FORMAT; 49;
FORWARD; 98;
FOUND; 76;
FOUR; 52,22;
FRAME; 52;
FRAMEWORK; 91;
FRED’S; 36;
FREE; 79,22,101,34;
FREQUENTLY; 5;
FRIDAY; 38;
FROM; 62,101,80,64,41,33,12,6,63,34,17,14,7,93,81,61,56,52,49,42,37,36,25,15,13,11,103,102,99,97,90,79,71,67,66,59,39,35,27,26,24,22,18,16;
FRONT; 41,42;
FTDF0A; 80;
FULL; 93,56,34,26,18,17;
FULL-DAY; 46,38;
FUN; 3;
FUND; 74;
FURTHER; 91,22,15,12,2;
FUTURE; 11,61,27,24;
