FACEBOOK; 149,141;
FACILITATE; 16;
FACILITIES; 121,47,41,35,74,73,3,40,33,78,39,38,34,130,92,63,37,36,13;
FACILITY; 47,35,38,37,48,39,36,34,121,113,41,40,45,74,73,43,42,13,4,140,78,53,44,143,142,141,96,90,84,82,81,65,50,23,12,3;
FACILITY'S; 47,74,73,38;
FACILITYADDRESSLINE1; 41;
FACILITYADDRESSLINE2; 41;
FACILITYCITY; 41;
FACILITYNAME; 41;
FACILITYSTATE; 41;
FACILITYZIP; 41;
FACILTY; 4;
FACING; 43;
FAMILY; 52,28,6,50,84,65,62,31,26,17,16;
FAQS; 9,8,7,6;
FAR; 138;
FEATURE; 127,63,62,40;
FEATURES; 129,123,44,4;
FEE; 23,31,48,12,38,121,43,26,40,35,32,28,27,47,15;
FEES; 26,12,40,48,47,31,23,6;
FEMALE; 31,23;
FEW; 88,61,60,44,43,18;
FIELD; 73,143,142,141,140,125,124,99,82,74,41,36,11,6;
FIELDS; 123,106,86,77,65,48,47,32,31,23,22,94,67,35,27,17,12,11,95,84,80,74,73,70,68,51,38,26,18,16,15;
FILE; 133,149,148,144,135,102,56;
FILENAME; 133;
FILL; 73,43;
FILLS; 44;
FILTER; 97,125,124,94,74,70,39,34,11;
FILTERED; 121,11,125,124,103,102,94;
FILTERING; 108,94,11;
FINAL; 134;
FINANCE; 121;
FINANCIAL; 121,92;
FIND; 2,103,82,29,3;
FINDING; 39;
FINISHED; 56,110;
FIRST; 91,74,73,68,65,143,127,123,102,101,99,98,88,78,70,69,61,60,53,51,44,43,28,22,18,14;
FIT; 121;
FIXED; 13;
FLAT; 57;
FLAVORS; 23;
FLICKR; 143,142,136,47,36;
FLICKRIT; 143;
FLOW; 63,27,3;
FLYER; 148;
FLYERS; 148;
FOCUSED; 4;
FOLLOW; 143,144,142,141,140,139,138,133,82,56,55,29;
FOLLOWING; 144,129,39,28,18,16;
FOLLOWS; 143,134,40;
FOR; 23,12,40,26,31,47,121,97,95,86,75,43,38,28,15,8,84,74,35,16,104,90,82,71,65,53,52,41,7,143,141,138,125,123,103,99,98,91,73,70,68,63,50,44,27,3,149,142,140,133,127,124,106,102,94,80,58,57,37,36,20,13,11,150,144,139,136,134,131,120,112,109,93,92,89,88,77,69,67,62,61,60,59,56,55,54,51,48,46,45,39,34,32,30,19,18,17,14,9;
FORGET; 46,30;
FORM; 144,23,148,112,69,53,44,43,31,17,16;
FORMAT; 144,51;
FORMATTED; 6;
FORMS; 144,150,148,6;
FORWARD; 134;
FOUND; 52;
FOUR; 23;
FRAMEWORK; 121;
FRED’S; 38;
FREE; 23,142,141,140,138,136,69,36;
FREQUENTLY; 5;
FRIDAY; 40;
FROM; 143,99,69,68,35,138,109,94,71,70,43,12,6,137,97,95,51,29,18,15,136,120,110,104,103,102,101,98,84,82,67,62,61,60,44,39,38,36,28,26,16,13,11,146,145,144,142,141,140,139,135,133,129,123,119,108,100,96,90,83,81,78,74,73,65,59,55,54,41,37,27,25,23,19,17,14,7;
FRONT; 43,44;
FRUIT; 93;
FTDF0A; 109;
FULL; 90,86,17,83,136,120,84,62,36,27,19,18;
FULL-DAY; 48,40;
FULLY; 17;
FUN; 93,3;
FUNCAPTCHA; 143;
FUND; 82;
FURTHER; 121,23,16,12,2;
FUTURE; 11,127,123,67,59,29,25;
