FACEBOOK; 117,111;
FACIKITY; 45;
FACILITATE; 15;
FACILITIES; 45,39,33,97,67,66,3,38,31,71,37,36,32,100,57,35,34,13;
FACILITY; 45,33,36,35,46,37,34,32,97,90,38,43,39,67,66,41,40,13,4,110,77,71,51,42,112,111,83,75,74,59,48,22,12,3;
FACILITY'S; 45,67,66,36;
FACILITYADDRESSLINE1; 39;
FACILITYADDRESSLINE2; 39;
FACILITYCITY; 39;
FACILITYNAME; 39;
FACILITYSTATE; 39;
FACILITYZIP; 39;
FACILTY; 4;
FACING; 41;
FAMILY; 50,16,6,49,48,77,59,56,29,25,15;
FAQS; 9,8,7,6;
FAR; 108;
FEATURE; 52,57,56,38;
FEATURES; 42,4;
FEE; 22,29,46,12,36,97,41,25,38,30,26,33,14;
FEES; 25,12,38,46,45,29,22,6;
FEMALE; 29,22;
FEW; 81,42,41,17,7;
FIELD; 66,112,111,110,67,39,34,11;
FIELDS; 79,70,59,46,45,30,29,22,21,61,33,26,12,11,77,73,67,66,62,49,36,25,17,16,15,14;
FILE; 103,117,116,105,53;
FILENAME; 103;
FILL; 66,41;
FILLS; 42;
FILTER; 67,37,32,11;
FILTERED; 97,11;
FILTERING; 85,11;
FINAL; 104;
FINANCE; 97;
FIND; 2,75,3;
FINDING; 37;
FINISHED; 53,87;
FIRST; 67,66,59,85,81,71,63,55,51,49,42,41,21,17,7;
FIT; 97;
FIXED; 13;
FLAT; 54;
FLAVORS; 22;
FLICKR; 112,106,45,34;
FLOW; 57,26,3;
FLYER; 116;
FLYERS; 116;
FOCUSED; 4;
FOLLOW; 112,111,110,109,108,103,75,53,52;
FOLLOWING; 37,17,15;
FOLLOWS; 104,38;
FOR; 22,12,38,25,29,45,77,68,41,36,14,8,79,67,15,7,97,83,75,64,59,51,33,112,111,108,66,57,50,42,39,26,3,117,110,103,85,73,63,62,55,52,48,35,34,19,13,11,118,109,106,104,101,99,89,86,82,81,70,61,56,54,53,49,46,44,43,37,32,30,28,18,17,16,9;
FORGET; 44,28;
FORM; 22,116,89,51,42,41,29,16,15;
FORMAT; 49;
FORMS; 118,116;
FORWARD; 104;
FOUR; 52,22;
FRAME; 52;
FRAMEWORK; 97;
FRED’S; 36;
FREE; 85,22,112,111,110,108,106,34;
FREQUENTLY; 5;
FRIDAY; 38;
FROM; 62,108,86,64,41,33,12,6,107,63,17,14,7,106,99,87,77,61,56,52,49,42,37,36,34,25,15,13,11,114,113,112,111,110,109,105,103,96,85,83,75,74,71,67,66,59,39,35,27,26,24,22,18,16;
FRONT; 41,42;
FTDF0A; 86;
FULL; 83,79,16,76,106,99,77,56,34,26,18,17;
FULL-DAY; 46,38;
FULLY; 16;
FUN; 3;
FUND; 75;
FURTHER; 97,22,15,12,2;
FUTURE; 11,61,27,24;
