FACEBOOK; 127,119;
FACILITATE; 15;
FACILITIES; 104,46,40,34,72,71,3,39,32,76,38,37,33,108,62,36,35,13;
FACILITY; 46,34,37,36,47,38,35,33,104,96,39,44,40,72,71,42,41,13,4,118,76,52,43,121,120,119,88,82,80,79,64,49,22,12,3;
FACILITY'S; 46,72,71,37;
FACILITYADDRESSLINE1; 40;
FACILITYADDRESSLINE2; 40;
FACILITYCITY; 40;
FACILITYNAME; 40;
FACILITYSTATE; 40;
FACILITYZIP; 40;
FACILTY; 4;
FACING; 42;
FAMILY; 51,27,6,49,82,64,61,30,25,16,15;
FAQS; 9,8,7,6;
FAR; 116;
FEATURE; 106,62,61,39;
FEATURES; 43,4;
FEE; 22,30,47,12,37,104,42,25,39,34,31,27,26,46,14;
FEES; 25,12,39,47,46,30,22,6;
FEMALE; 30,22;
FEW; 86,60,59,43,42,17;
FIELD; 71,121,120,119,118,80,72,40,35,11,6;
FIELDS; 84,75,64,47,46,31,30,22,21,66,34,26,16,12,11,82,78,72,71,67,50,37,25,17,15,14;
FILE; 111,127,126,122,113,55;
FILENAME; 111;
FILL; 71,42;
FILLS; 43;
FILTER; 72,38,33,11;
FILTERED; 104,11;
FILTERING; 91,11;
FINAL; 112;
FINANCE; 104;
FINANCIAL; 104;
FIND; 2,80,28,3;
FINDING; 38;
FINISHED; 55,93;
FIRST; 89,72,71,67,64,121,106,86,76,68,60,59,52,50,43,42,27,21,17;
FIT; 104;
FIXED; 13;
FLAT; 56;
FLAVORS; 22;
FLICKR; 121,120,114,46,35;
FLICKRIT; 121;
FLOW; 62,26,3;
FLYER; 126;
FLYERS; 126;
FOCUSED; 4;
FOLLOW; 121,122,120,119,118,117,116,111,80,55,54,28;
FOLLOWING; 122,38,27,17,15;
FOLLOWS; 121,112,39;
FOR; 22,12,39,25,30,46,104,84,73,42,37,27,14,8,82,72,34,15,88,80,69,64,52,51,7,121,119,116,89,71,67,62,49,43,40,26,3,127,120,118,111,106,78,68,57,56,36,35,19,13,11,128,122,117,114,112,109,103,95,92,87,86,75,66,61,60,59,58,55,54,53,50,47,45,44,38,33,31,29,18,17,16,9;
FORGET; 45,29;
FORM; 122,22,126,95,52,43,42,30,16,15;
FORMAT; 122,50;
FORMATTED; 6;
FORMS; 122,128,126,6;
FORWARD; 112;
FOUND; 51;
FOUR; 22;
FRAMEWORK; 104;
FRED’S; 37;
FREE; 22,120,119,118,116,114,35;
FREQUENTLY; 5;
FRIDAY; 39;
FROM; 121,67,34,116,92,69,42,12,6,115,68,50,28,17,14,114,103,93,82,80,66,61,60,59,43,38,37,35,27,25,15,13,11,124,123,122,120,119,118,117,113,111,102,91,88,81,79,76,72,71,64,58,54,53,40,36,26,24,22,18,16,7;
FRONT; 42,43;
FTDF0A; 92;
FULL; 88,84,16,81,114,103,82,61,35,26,18,17;
FULL-DAY; 47,39;
FULLY; 16;
FUN; 3;
FUNCAPTCHA; 121;
FUND; 80;
FURTHER; 104,22,15,12,2;
FUTURE; 11,106,66,58,28,24;
