FACIKITY; 44;
FACILITATE; 15;
FACILITIES; 44,39,33,68,3,38,31,37,36,32,70,35,34,13;
FACILITY; 44,33,36,35,45,37,34,32,68,61,38,39,41,40,13,4,50,42,58,55,52,47,3;
FACILITY'S; 44,36;
FACILITYADDRESSLINE1; 39;
FACILITYADDRESSLINE2; 39;
FACILITYCITY; 39;
FACILITYNAME; 39;
FACILITYSTATE; 39;
FACILITYZIP; 39;
FACILTY; 4;
FACING; 41;
FACT; 57;
FAMILY; 49,16,6,48,47,52,29,25,15;
FAQS; 9,8,7,6;
FEATURE; 38;
FEATURES; 42,4;
FEE; 29,45,22,36,68,25,12,38,30,26,33,14;
FEES; 25,12,38,45,44,29,22,6;
FEMALE; 29,22;
FEW; 54,42,41,17,7;
FIELD; 39,34,11;
FIELDS; 52,45,44,30,29,22,21,33,26,12,11,48,36,25,17,16,15,14;
FILE; 73;
FILL; 41;
FILLS; 42;
FILTER; 37,32,11;
FILTERED; 68,11;
FILTERING; 11;
FINAL; 74;
FINANCE; 68;
FIND; 2,3;
FINDING; 37;
FIRST; 52,57,54,50,48,42,41,21,17,7;
FIT; 68;
FIXED; 13;
FLAVORS; 22;
FLICKR; 44,34;
FLOW; 26,3;
FOCUSED; 4;
FOLLOW; 73;
FOLLOWING; 37,17,15;
FOLLOWS; 74,38;
FOR; 38,25,29,22,12,44,8,36,14,15,7,68,52,50,33,49,47,42,41,39,26,3,58,57,35,34,19,13,11,74,71,60,56,55,54,48,45,43,37,32,30,28,18,17,9;
FORGET; 43,28;
FORM; 22,60,50,42,41,29,15;
FORMAT; 48;
FORWARD; 74;
FOUND; 57;
FOUR; 22;
FRAMEWORK; 68;
FREE; 22,34;
FREQUENTLY; 5;
FRIDAY; 38;
FROM; 33,6,34,17,14,12,7,48,42,41,37,36,25,15,13,11,73,67,52,39,35,27,26,24,22,18,16;
FRONT; 41,42;
FULL; 34,26,18,17;
FULL-DAY; 45,38;
FUN; 3;
FUND; 55;
FURTHER; 68,22,15,12,2;
FUTURE; 11,27,24;
