FACEBOOK; 190,188,180;
FACILITATE; 21;
FACILITIES; 156,42,54,48,41,86,85,5,3,47,40,39,12,6,90,46,45,170,118,72,70,44,43,18;
FACILITY; 54,41,156,45,44,5,40,55,46,43,42,6,148,48,47,52,86,85,50,49,18,179,90,60,51,32,180,178,122,111,95,94,93,77,57,28,17,12,3;
FACILITY'S; 54,86,85,45;
FACILITYADDRESSLINE1; 48;
FACILITYADDRESSLINE2; 48;
FACILITYCITY; 48;
FACILITYNAME; 48;
FACILITYSTATE; 48;
FACILITYZIP; 48;
FACILTY; 6,5;
FACING; 50;
FACITIES; 5;
FACLITIES; 6;
FAILED; 116;
FAMILY; 59,34,8,57,95,77,74,71,37,31,22,21;
FAQ; 13,161,156,62;
FAQS; 11,10,9,8,98;
FAR; 181;
FEATURE; 133,166,74,72,71,47,13,12;
FEATURES; 5,169,159,51;
FEE; 28,37,55,17,45,32,156,50,31,47,41,38,34,33,54,20;
FEE-TYPE; 32;
FEES; 31,17,47,55,54,37,32,28,8;
FEMALE; 37,28;
FEW; 109,69,68,51,50,23;
FIELD; 85,180,179,178,163,162,136,126,94,86,48,43,16,8;
FIELDS; 159,140,107,89,77,55,54,38,37,28,27,120,79,41,33,22,17,16,12,121,95,92,86,85,82,80,58,45,31,23,21,20;
FILE; 14,13,173,161,62,133,188,158,187,183,175,129,64;
FILENAME; 173;
FILES; 14,136,13;
FILING; 13;
FILL; 85,50;
FILLS; 51;
FILTER; 158,190,124,40,163,162,120,86,82,46,16,12;
FILTERED; 156,16,163,162,130,129,120,42;
FILTERING; 6,12,142,120,42,16,13;
FILTERS; 6,156,42,12;
FINAL; 174;
FINANCE; 156;
FINANCIAL; 167,166,156,118;
FIND; 14,2,136,130,94,35,12,3;
FINDING; 46;
FINE; 13,10;
FINISH; 133;
FINISHED; 133,64,145;
FINISHES; 135;
FIREFOX; 137,136;
FIRST; 112,86,85,80,77,166,164,159,138,136,129,128,126,125,109,98,90,82,81,74,69,68,60,58,51,50,34,27,23,19,14;
FIT; 156;
FIX; 190;
FIXED; 18;
FLAT; 65;
FLAVORS; 28;
FLEXIBILITY; 12;
FLICKR; 178,176,54,43;
FLOW; 72,3;
FLYER; 187;
FLYERS; 187;
FOCUSED; 5;
FOLDER; 133,14;
FOLLOW; 183,182,181,180,179,178,173,161,138,137,134,94,64,63,62,35,32;
FOLLOWED; 138;
FOLLOWING; 183,169,156,136,135,132,46,34,33,23,21,14,13;
FOLLOWS; 174,123,47;
FOR; 28,17,104,47,31,164,37,190,54,167,156,124,121,114,107,101,87,50,45,34,32,20,12,10,159,143,115,98,97,95,86,77,41,21,131,123,116,111,94,83,60,59,48,33,13,9,181,180,163,130,126,125,112,103,99,85,82,80,72,57,51,38,6,3,188,179,178,173,166,162,140,129,120,92,74,70,66,65,58,44,43,25,18,16,14,5,189,183,182,176,174,171,161,160,158,155,147,144,142,138,137,136,134,133,132,119,118,110,109,102,89,81,79,75,73,71,69,68,67,64,63,62,61,55,53,52,46,42,40,36,24,23,22,19,11;
FORGET; 53,36;
FORM; 183,28,187,147,81,60,51,50,37,22,21;
FORMAT; 183,58,14;
FORMATTED; 8;
FORMS; 183,189,187,8;
FORWARD; 174;
FOUND; 59;
FOUR; 28;
FRAMEWORK; 156,12;
FRED’S; 45;
FREE; 143,28,181,180,179,178,176,142,81,43;
FREQUENCY; 115,104;
FREQUENTLY; 7;
FRIDAY; 47,115,104;
FROM; 156,104,126,81,80,41,33,181,144,143,120,83,82,50,17,8,177,128,124,121,115,98,97,70,69,68,58,35,23,20,190,176,167,161,155,145,137,131,130,129,125,95,94,79,74,71,62,51,46,45,43,34,32,31,21,18,16,14,185,184,183,182,180,179,178,175,173,169,160,159,158,154,142,136,133,132,127,123,122,111,100,96,93,90,86,85,77,67,63,61,48,44,42,30,28,24,22,19,13,9,5;
FRONT; 50,51;
FRUIT; 119;
FTDF0A; 144;
FULL; 111,107,22,164,96,190,176,155,95,71,43,33,24,23;
FULL-DAY; 55,47;
FULLSCREEN; 136;
FULLY; 22;
FUN; 119,3;
FUND; 94;
FURTHER; 156,28,21,17,12,10,2;
FUTURE; 164,16,166,159,116,79,74,67,35,30;
FUTUREPRNT; 133,134;
