FACIKITY; 45;
FACILITATE; 15;
FACILITIES; 45,39,33,90,66,65,3,38,31,70,37,36,32,93,56,35,34,13;
FACILITY; 45,33,36,35,46,37,34,32,90,83,38,43,39,66,65,41,40,13,4,70,51,42,76,73,58,48,22,12,3;
FACILITY'S; 45,66,65,36;
FACILITYADDRESSLINE1; 39;
FACILITYADDRESSLINE2; 39;
FACILITYCITY; 39;
FACILITYNAME; 39;
FACILITYSTATE; 39;
FACILITYZIP; 39;
FACILTY; 4;
FACING; 41;
FACT; 75;
FAMILY; 50,16,6,49,48,58,29,25,15;
FAQS; 9,8,7,6;
FAR; 100;
FEATURE; 52,56,38;
FEATURES; 42,4;
FEE; 29,46,22,36,90,41,25,12,38,30,26,33,14;
FEES; 25,12,38,46,45,29,22,6;
FEMALE; 29,22;
FEW; 72,42,41,17,7;
FIELD; 65,66,39,34,11;
FIELDS; 69,58,46,45,30,29,22,21,60,33,26,12,11,66,65,61,49,36,25,17,16,15,14;
FILE; 96,98,53;
FILENAME; 96;
FILL; 65,41;
FILLS; 42;
FILTER; 66,37,32,11;
FILTERED; 90,11;
FILTERING; 78,11;
FINAL; 97;
FINANCE; 90;
FIND; 2,3;
FINDING; 37;
FINISHED; 53,80;
FIRST; 66,65,58,78,75,72,70,62,55,51,49,42,41,21,17,7;
FIT; 90;
FIXED; 13;
FLAT; 54;
FLAVORS; 22;
FLICKR; 45,34;
FLOW; 56,26,3;
FOCUSED; 4;
FOLLOW; 101,100,96,53,52;
FOLLOWING; 37,17,15;
FOLLOWS; 97,38;
FOR; 22,12,38,25,29,45,8,67,41,36,14,66,15,7,90,63,58,51,33,65,56,50,42,39,26,3,100,96,78,76,75,62,61,55,52,48,35,34,19,13,11,97,94,92,82,79,74,73,72,69,60,54,53,49,46,44,43,37,32,30,28,18,17,9;
FORGET; 44,28;
FORM; 22,82,51,42,41,29,15;
FORMAT; 49;
FORWARD; 97;
FOUND; 75;
FOUR; 52,22;
FRAME; 52;
FRAMEWORK; 90;
FRED’S; 36;
FREE; 78,22,100,34;
FREQUENTLY; 5;
FRIDAY; 38;
FROM; 61,100,79,63,41,33,12,6,62,34,17,14,7,92,80,60,52,49,42,37,36,25,15,13,11,102,101,98,96,89,78,70,66,65,58,39,35,27,26,24,22,18,16;
FRONT; 41,42;
FTDF0A; 79;
FULL; 92,34,26,18,17;
FULL-DAY; 46,38;
FUN; 3;
FUND; 73;
FURTHER; 90,22,15,12,2;
FUTURE; 11,60,27,24;
