FACIKITY; 40;
FACILITIES; 35,32,31,63,40,3,34,29,30,64,33,13;
FACILITY; 40,31,33,32,41,30,63,56,34,35,37,36,13,4,46,38,51,48,43,3;
FACILITY'S; 40,32;
FACILITYADDRESSLINE1; 35;
FACILITYADDRESSLINE2; 35;
FACILITYCITY; 35;
FACILITYNAME; 35;
FACILITYSTATE; 35;
FACILITYZIP; 35;
FACILTY; 4;
FACING; 37;
FACT; 53;
FAMILY; 45,15,6,44,43,48,27,23;
FAQS; 9,8,7,6;
FEATURE; 34;
FEATURES; 38,4;
FEE; 27,41,20,32,63,23,12,34,28,24,31,14;
FEES; 23,12,41,40,34,27,20,6;
FEMALE; 27,20;
FEW; 50,38,37,16,7;
FIELD; 35,11;
FIELDS; 48,41,40,28,27,20,19,31,24,12,11,44,32,23,16,15,14;
FILE; 67;
FILL; 37;
FILLS; 38;
FILTER; 30,11;
FILTERED; 63,11;
FILTERING; 11;
FINANCE; 63;
FIND; 2,3;
FIRST; 48,53,50,46,44,38,37,19,16,7;
FIT; 63;
FIXED; 13;
FLAVORS; 20;
FLOW; 24,3;
FOCUSED; 4;
FOLLOW; 67;
FOLLOWING; 16;
FOLLOWS; 34;
FOR; 34,23,27,20,12,8,40,32,14,63,48,46,31,7,45,43,38,37,35,24,3,53,33,17,13,11,65,55,52,51,50,44,41,39,30,28,26,16,9;
FORGET; 39,26;
FORM; 20,55,46,38,37,27;
FORMAT; 44;
FOUND; 53;
FOUR; 20;
FRAMEWORK; 63;
FREE; 20;
FREQUENTLY; 5;
FRIDAY; 34;
FROM; 31,6,16,14,12,44,38,37,32,23,13,11,7,67,62,48,35,33,25,24,22,20,15;
FRONT; 37,38;
FULL; 24,16;
FULL-DAY; 41,34;
FUN; 3;
FUND; 51;
FURTHER; 63,20,12,2;
FUTURE; 11,25,22;
