FACIKITY; 41;
FACILITIES; 36,33,32,65,41,3,35,30,31,67,34,13;
FACILITY; 41,32,34,33,42,31,65,58,35,36,38,37,13,4,47,39,55,52,49,44,3;
FACILITY'S; 41,33;
FACILITYADDRESSLINE1; 36;
FACILITYADDRESSLINE2; 36;
FACILITYCITY; 36;
FACILITYNAME; 36;
FACILITYSTATE; 36;
FACILITYZIP; 36;
FACILTY; 4;
FACING; 38;
FACT; 54;
FAMILY; 46,15,6,45,44,49,28,24;
FAQS; 9,8,7,6;
FEATURE; 35;
FEATURES; 39,4;
FEE; 28,42,21,33,65,24,12,35,29,25,32,14;
FEES; 24,12,35,42,41,28,21,6;
FEMALE; 28,21;
FEW; 51,39,38,16,7;
FIELD; 36,11;
FIELDS; 49,42,41,29,28,21,20,32,25,12,11,45,33,24,16,15,14;
FILE; 70;
FILL; 38;
FILLS; 39;
FILTER; 31,11;
FILTERED; 65,11;
FILTERING; 11;
FINAL; 71;
FINANCE; 65;
FIND; 2,3;
FIRST; 49,54,51,47,45,39,38,20,16,7;
FIT; 65;
FIXED; 13;
FLAVORS; 21;
FLOW; 25,3;
FOCUSED; 4;
FOLLOW; 70;
FOLLOWING; 16;
FOLLOWS; 71,35;
FOR; 35,24,28,21,12,8,41,33,14,65,49,47,32,7,46,44,39,38,36,25,3,55,54,34,18,13,11,71,68,57,53,52,51,45,42,40,31,29,27,17,16,9;
FORGET; 40,27;
FORM; 21,57,47,39,38,28;
FORMAT; 45;
FORWARD; 71;
FOUND; 54;
FOUR; 21;
FRAMEWORK; 65;
FREE; 21;
FREQUENTLY; 5;
FRIDAY; 35;
FROM; 32,6,16,14,12,45,39,38,33,24,13,11,7,70,64,49,36,34,26,25,23,21,17,15;
FRONT; 38,39;
FULL; 25,17,16;
FULL-DAY; 42,35;
FUN; 3;
FUND; 52;
FURTHER; 65,21,12,2;
FUTURE; 11,26,23;
