FACIKITY; 43;
FACILITATE; 15;
FACILITIES; 38,33,67,43,3,37,31,36,35,32,69,34,13;
FACILITY; 43,33,35,34,44,36,32,67,60,37,38,40,39,13,4,49,41,57,54,51,46,3;
FACILITY'S; 43,35;
FACILITYADDRESSLINE1; 38;
FACILITYADDRESSLINE2; 38;
FACILITYCITY; 38;
FACILITYNAME; 38;
FACILITYSTATE; 38;
FACILITYZIP; 38;
FACILTY; 4;
FACING; 40;
FACT; 56;
FAMILY; 48,16,6,47,46,51,29,25,15;
FAQS; 9,8,7,6;
FEATURE; 37;
FEATURES; 41,4;
FEE; 29,44,22,35,67,25,12,37,30,26,33,14;
FEES; 25,12,37,44,43,29,22,6;
FEMALE; 29,22;
FEW; 53,41,40,17,7;
FIELD; 38,11;
FIELDS; 51,44,43,30,29,22,21,33,26,12,11,47,35,25,17,16,15,14;
FILE; 72;
FILL; 40;
FILLS; 41;
FILTER; 36,32,11;
FILTERED; 67,11;
FILTERING; 11;
FINAL; 73;
FINANCE; 67;
FIND; 2,3;
FINDING; 36;
FIRST; 51,56,53,49,47,41,40,21,17,7;
FIT; 67;
FIXED; 13;
FLAVORS; 22;
FLOW; 26,3;
FOCUSED; 4;
FOLLOW; 72;
FOLLOWING; 36,17,15;
FOLLOWS; 73,37;
FOR; 37,25,29,22,12,8,43,35,14,15,67,51,49,33,7,48,46,41,40,38,26,3,57,56,34,19,13,11,73,70,59,55,54,53,47,44,42,36,32,30,28,18,17,9;
FORGET; 42,28;
FORM; 22,59,49,41,40,29,15;
FORMAT; 47;
FORWARD; 73;
FOUND; 56;
FOUR; 22;
FRAMEWORK; 67;
FREE; 22;
FREQUENTLY; 5;
FRIDAY; 37;
FROM; 33,6,17,14,12,47,41,40,36,35,25,15,13,11,7,72,66,51,38,34,27,26,24,22,18,16;
FRONT; 40,41;
FULL; 26,18,17;
FULL-DAY; 44,37;
FUN; 3;
FUND; 54;
FURTHER; 67,22,15,12,2;
FUTURE; 11,27,24;
