FACEBOOK; 163,155;
FACILITATE; 20;
FACILITIES; 132,40,52,46,39,80,79,5,3,45,38,37,12,6,84,44,43,144,103,69,42,41,17;
FACILITY; 52,39,132,43,42,5,38,53,44,41,40,6,124,46,45,50,80,79,48,47,17,154,84,58,49,155,153,152,107,100,89,88,87,71,55,27,16,12,3;
FACILITY'S; 52,80,79,43;
FACILITYADDRESSLINE1; 46;
FACILITYADDRESSLINE2; 46;
FACILITYCITY; 46;
FACILITYNAME; 46;
FACILITYSTATE; 46;
FACILITYZIP; 46;
FACILTY; 6,5;
FACING; 48;
FACITIES; 5;
FACLITIES; 6;
FAMILY; 57,32,8,55,89,71,68,35,30,21,20;
FAQ; 13,137,132,60;
FAQS; 11,10,9,8,92;
FAR; 156;
FEATURE; 141,69,68,45,13,12;
FEATURES; 5,143,135,49;
FEE; 27,35,53,16,43,132,48,30,45,39,36,32,31,52,19;
FEES; 30,16,45,53,52,35,27,8;
FEMALE; 35,27;
FEW; 98,67,66,49,48,22;
FIELD; 79,155,154,153,152,139,138,110,88,80,46,41,15,8;
FIELDS; 135,117,96,83,71,53,52,36,35,27,26,105,73,39,31,21,16,15,12,106,89,86,80,79,76,74,56,43,30,22,20,19;
FILE; 13,147,137,60,163,134,162,158,149,113,62;
FILENAME; 147;
FILES; 13;
FILING; 13;
FILL; 79,48;
FILLS; 49;
FILTER; 134,108,38,139,138,105,80,76,44,15,12;
FILTERED; 132,15,139,138,114,113,105,40;
FILTERING; 6,12,119,105,40,15,13;
FILTERS; 6,132,40,12;
FINAL; 148;
FINANCE; 132;
FINANCIAL; 132,103;
FIND; 2,114,88,33,12,3;
FINDING; 44;
FINE; 13,10;
FINISHED; 62,121;
FIRST; 101,80,79,74,71,153,141,135,113,112,110,109,98,92,84,76,75,67,66,58,56,49,48,32,26,22,18;
FIT; 132;
FIXED; 17;
FLAT; 63;
FLAVORS; 27;
FLEXIBILITY; 12;
FLICKR; 153,152,150,52,41;
FLICKRIT; 153;
FLOW; 69,31,3;
FLYER; 162;
FLYERS; 162;
FOCUSED; 5;
FOLLOW; 153,158,157,156,155,154,152,147,137,88,62,61,60,33;
FOLLOWING; 158,143,132,44,32,22,20,13;
FOLLOWS; 153,148,45;
FOR; 27,16,45,30,35,52,132,108,106,96,81,48,43,32,19,12,10,92,91,89,80,39,20,115,100,88,77,71,58,57,46,13,9,156,155,153,139,135,114,110,109,101,93,79,76,74,69,55,49,31,6,3,163,154,152,147,141,138,117,113,105,86,64,63,42,41,24,17,15,5,164,158,157,150,148,145,137,136,134,131,123,120,104,103,99,98,83,75,73,68,67,66,65,62,61,60,59,56,53,51,50,44,40,38,36,34,23,22,21,18,11;
FORGET; 51,34;
FORM; 158,27,162,123,75,58,49,48,35,21,20;
FORMAT; 158,56;
FORMATTED; 8;
FORMS; 158,164,162,8;
FORWARD; 148;
FOUND; 57;
FOUR; 27;
FRAMEWORK; 132,12;
FRED’S; 43;
FREE; 27,156,155,154,152,150,75,41;
FREQUENTLY; 7;
FRIDAY; 45;
FROM; 153,132,110,75,74,39,156,120,105,77,76,48,16,8,151,108,106,92,56,33,22,19,150,137,131,121,115,114,113,112,109,91,89,88,73,68,67,66,60,49,44,43,41,32,30,20,17,15,160,159,158,157,155,154,152,149,147,143,136,135,134,130,119,111,107,100,94,90,87,84,80,79,71,65,61,59,46,42,40,31,29,27,23,21,18,13,9,5;
FRONT; 48,49;
FRUIT; 104;
FTDF0A; 120;
FULL; 100,96,21,90,150,131,89,68,41,31,23,22;
FULL-DAY; 53,45;
FULLY; 21;
FUN; 104,3;
FUNCAPTCHA; 153;
FUND; 88;
FURTHER; 132,27,20,16,12,10,2;
FUTURE; 15,141,135,73,65,33,29;
