FACEBOOK; 169,161;
FACILITATE; 20;
FACILITIES; 137,41,53,47,40,81,80,5,3,46,39,38,12,6,85,45,44,150,106,70,43,42,17;
FACILITY; 53,40,137,44,43,5,39,54,45,42,41,6,129,47,46,51,81,80,49,48,17,160,85,59,50,31,161,159,158,110,102,90,89,88,72,56,27,16,12,3;
FACILITY'S; 53,81,80,44;
FACILITYADDRESSLINE1; 47;
FACILITYADDRESSLINE2; 47;
FACILITYCITY; 47;
FACILITYNAME; 47;
FACILITYSTATE; 47;
FACILITYZIP; 47;
FACILTY; 6,5;
FACING; 49;
FACITIES; 5;
FACLITIES; 6;
FAMILY; 58,33,8,56,90,72,69,36,30,21,20;
FAQ; 13,142,137,61;
FAQS; 11,10,9,8,93;
FAR; 162;
FEATURE; 146,70,69,46,13,12;
FEATURES; 5,149,140,50;
FEE; 27,36,54,16,44,31,137,49,30,46,40,37,33,32,53,19;
FEE-TYPE; 31;
FEES; 30,16,46,54,53,36,31,27,8;
FEMALE; 36,27;
FEW; 100,68,67,50,49,22;
FIELD; 80,161,160,159,158,144,143,114,89,81,47,42,15,8;
FIELDS; 140,121,98,84,72,54,53,37,36,27,26,108,74,40,32,21,16,15,12,109,90,87,81,80,77,75,57,44,30,22,20,19;
FILE; 13,153,142,61,169,139,168,164,155,117,63;
FILENAME; 153;
FILES; 13;
FILING; 13;
FILL; 80,49;
FILLS; 50;
FILTER; 139,112,39,144,143,108,81,77,45,15,12;
FILTERED; 137,15,144,143,118,117,108,41;
FILTERING; 6,12,123,108,41,15,13;
FILTERS; 6,137,41,12;
FINAL; 154;
FINANCE; 137;
FINANCIAL; 147,146,137,106;
FIND; 2,118,89,34,12,3;
FINDING; 45;
FINE; 13,10;
FINISHED; 63,126;
FIRST; 103,81,80,75,72,159,146,140,117,116,114,113,100,93,85,77,76,68,67,59,57,50,49,33,26,22,18;
FIT; 137;
FIXED; 17;
FLAT; 64;
FLAVORS; 27;
FLEXIBILITY; 12;
FLICKR; 159,158,156,53,42;
FLICKRIT; 159;
FLOW; 70,32,3;
FLYER; 168;
FLYERS; 168;
FOCUSED; 5;
FOLLOW; 159,164,163,162,161,160,158,153,142,89,63,62,61,34,31;
FOLLOWING; 164,149,137,45,33,22,20,13;
FOLLOWS; 159,154,111,46;
FOR; 27,16,46,30,36,53,147,137,112,109,105,98,96,82,49,44,33,31,19,12,10,124,93,92,90,81,40,20,119,111,102,89,78,72,59,58,47,13,9,162,161,159,144,140,118,114,113,103,94,80,77,75,70,56,50,32,6,3,169,160,158,153,146,143,121,117,108,87,65,64,43,42,24,17,15,5,170,164,163,156,154,151,142,141,139,136,128,125,123,107,106,101,100,84,76,74,69,68,67,66,63,62,61,60,57,54,52,51,45,41,39,37,35,23,22,21,18,11;
FORGET; 52,35;
FORM; 164,27,168,128,76,59,50,49,36,21,20;
FORMAT; 164,57;
FORMATTED; 8;
FORMS; 164,170,168,8;
FORWARD; 154;
FOUND; 58;
FOUR; 27;
FRAMEWORK; 137,12;
FRED’S; 44;
FREE; 124,27,162,161,160,158,156,123,76,42;
FREQUENTLY; 7;
FRIDAY; 46;
FROM; 159,137,114,76,75,40,162,125,124,108,78,77,49,16,8,157,116,112,109,93,57,34,22,19,156,147,142,136,126,119,118,117,113,92,90,89,74,69,68,67,61,50,45,44,42,33,31,30,20,17,15,166,165,164,163,161,160,158,155,153,149,141,140,139,135,123,115,111,110,102,95,91,88,85,81,80,72,66,62,60,47,43,41,32,29,27,23,21,18,13,9,5;
FRONT; 49,50;
FRUIT; 107;
FTDF0A; 125;
FULL; 102,98,21,91,156,136,90,69,42,32,23,22;
FULL-DAY; 54,46;
FULLY; 21;
FUN; 107,3;
FUNCAPTCHA; 159;
FUND; 89;
FURTHER; 137,27,20,16,12,10,2;
FUTURE; 15,146,140,74,66,34,29;
