FACIKITY; 45;
FACILITATE; 15;
FACILITIES; 45,39,33,77,3,38,31,37,36,32,79,35,34,13;
FACILITY; 45,33,36,35,46,37,34,32,77,70,38,43,39,41,40,13,4,51,42,63,60,57,48,22,12,3;
FACILITY'S; 45,36;
FACILITYADDRESSLINE1; 39;
FACILITYADDRESSLINE2; 39;
FACILITYCITY; 39;
FACILITYNAME; 39;
FACILITYSTATE; 39;
FACILITYZIP; 39;
FACILTY; 4;
FACING; 41;
FACT; 62;
FAMILY; 50,16,6,49,48,57,29,25,15;
FAQS; 9,8,7,6;
FAR; 86;
FEATURE; 52,65,38;
FEATURES; 42,4;
FEE; 29,46,22,36,77,41,25,12,38,30,26,33,14;
FEES; 25,12,38,46,45,29,22,6;
FEMALE; 29,22;
FEW; 59,42,41,17,7;
FIELD; 39,34,11;
FIELDS; 57,46,45,30,29,22,21,33,26,12,11,49,36,25,17,16,15,14;
FILE; 82,84,53;
FILENAME; 82;
FILL; 41;
FILLS; 42;
FILTER; 37,32,11;
FILTERED; 77,11;
FILTERING; 65,11;
FINAL; 83;
FINANCE; 77;
FIND; 2,3;
FINDING; 37;
FINISHED; 53,67;
FIRST; 57,65,62,59,55,51,49,42,41,21,17,7;
FIT; 77;
FIXED; 13;
FLAT; 54;
FLAVORS; 22;
FLICKR; 45,34;
FLOW; 26,3;
FOCUSED; 4;
FOLLOW; 87,86,82,53,52;
FOLLOWING; 37,17,15;
FOLLOWS; 83,38;
FOR; 22,12,38,25,29,45,8,41,36,14,15,7,77,57,51,33,65,50,42,39,26,3,86,82,63,62,55,52,48,35,34,19,13,11,83,80,69,66,61,60,59,54,53,49,46,44,43,37,32,30,28,18,17,9;
FORGET; 44,28;
FORM; 22,69,51,42,41,29,15;
FORMAT; 49;
FORWARD; 83;
FOUND; 62;
FOUR; 52,22;
FRAME; 52;
FRAMEWORK; 77;
FRED’S; 36;
FREE; 65,22,86,34;
FREQUENTLY; 5;
FRIDAY; 38;
FROM; 86,66,41,33,12,6,34,17,14,7,67,52,49,42,37,36,25,15,13,11,88,87,84,82,76,65,57,39,35,27,26,24,22,18,16;
FRONT; 41,42;
FULL; 34,26,18,17;
FULL-DAY; 46,38;
FUN; 3;
FUND; 60;
FURTHER; 77,22,15,12,2;
FUTURE; 11,27,24;
