FACIKITY; 45;
FACILITATE; 15;
FACILITIES; 64,45,39,33,87,3,38,31,37,36,32,89,35,34,13;
FACILITY; 45,33,36,35,46,37,34,32,87,80,64,38,43,39,41,40,13,4,51,42,73,70,57,48,22,12,3;
FACILITY'S; 45,64,36;
FACILITYADDRESSLINE1; 39;
FACILITYADDRESSLINE2; 39;
FACILITYCITY; 39;
FACILITYNAME; 39;
FACILITYSTATE; 39;
FACILITYZIP; 39;
FACILTY; 4;
FACING; 41;
FACT; 72;
FAMILY; 50,16,6,49,48,57,29,25,15;
FAQS; 9,8,7,6;
FAR; 96;
FEATURE; 52,38;
FEATURES; 42,4;
FEE; 29,46,22,36,87,41,25,12,38,30,26,33,14;
FEES; 25,12,38,46,45,29,22,6;
FEMALE; 29,22;
FEW; 69,42,41,17,7;
FIELD; 64,39,34,11;
FIELDS; 67,57,46,45,30,29,22,21,59,33,26,12,11,64,60,49,36,25,17,16,15,14;
FILE; 92,94,53;
FILENAME; 92;
FILL; 41;
FILLS; 42;
FILTER; 64,37,32,11;
FILTERED; 87,11;
FILTERING; 75,11;
FINAL; 93;
FINANCE; 87;
FIND; 2,3;
FINDING; 37;
FINISHED; 53,77;
FIRST; 64,57,75,72,69,61,55,51,49,42,41,21,17,7;
FIT; 87;
FIXED; 13;
FLAT; 54;
FLAVORS; 22;
FLICKR; 45,34;
FLOW; 26,3;
FOCUSED; 4;
FOLLOW; 97,96,92,53,52;
FOLLOWING; 37,17,15;
FOLLOWS; 93,38;
FOR; 22,12,38,25,29,45,8,65,41,36,14,64,15,7,87,62,57,51,33,50,42,39,26,3,96,92,75,73,72,61,60,55,52,48,35,34,19,13,11,93,90,79,76,71,70,69,67,59,54,53,49,46,44,43,37,32,30,28,18,17,9;
FORGET; 44,28;
FORM; 22,79,51,42,41,29,15;
FORMAT; 49;
FORWARD; 93;
FOUND; 72;
FOUR; 52,22;
FRAME; 52;
FRAMEWORK; 87;
FRED’S; 36;
FREE; 75,22,96,34;
FREQUENTLY; 5;
FRIDAY; 38;
FROM; 60,96,76,62,41,33,12,6,61,34,17,14,7,77,64,59,52,49,42,37,36,25,15,13,11,98,97,94,92,86,75,57,39,35,27,26,24,22,18,16;
FRONT; 41,42;
FTDF0A; 76;
FULL; 34,26,18,17;
FULL-DAY; 46,38;
FUN; 3;
FUND; 70;
FURTHER; 87,22,15,12,2;
FUTURE; 11,59,27,24;
