FACIKITY; 45;
FACILITATE; 15;
FACILITIES; 45,39,33,69,3,38,31,37,36,32,71,35,34,13;
FACILITY; 45,33,36,35,46,37,34,32,69,62,38,43,39,41,40,13,4,51,42,59,56,53,48,22,12,3;
FACILITY'S; 45,36;
FACILITYADDRESSLINE1; 39;
FACILITYADDRESSLINE2; 39;
FACILITYCITY; 39;
FACILITYNAME; 39;
FACILITYSTATE; 39;
FACILITYZIP; 39;
FACILTY; 4;
FACING; 41;
FACT; 58;
FAMILY; 50,16,6,49,48,53,29,25,15;
FAQS; 9,8,7,6;
FEATURE; 38;
FEATURES; 42,4;
FEE; 29,46,22,36,69,41,25,12,38,30,26,33,14;
FEES; 25,12,38,46,45,29,22,6;
FEMALE; 29,22;
FEW; 55,42,41,17,7;
FIELD; 39,34,11;
FIELDS; 53,46,45,30,29,22,21,33,26,12,11,49,36,25,17,16,15,14;
FILE; 74;
FILL; 41;
FILLS; 42;
FILTER; 37,32,11;
FILTERED; 69,11;
FILTERING; 11;
FINAL; 75;
FINANCE; 69;
FIND; 2,3;
FINDING; 37;
FIRST; 53,58,55,51,49,42,41,21,17,7;
FIT; 69;
FIXED; 13;
FLAVORS; 22;
FLICKR; 45,34;
FLOW; 26,3;
FOCUSED; 4;
FOLLOW; 74;
FOLLOWING; 37,17,15;
FOLLOWS; 75,38;
FOR; 38,25,22,12,29,45,8,41,36,14,15,7,69,53,51,33,50,48,42,39,26,3,59,58,35,34,19,13,11,75,72,61,57,56,55,49,46,44,43,37,32,30,28,18,17,9;
FORGET; 44,28;
FORM; 22,61,51,42,41,29,15;
FORMAT; 49;
FORWARD; 75;
FOUND; 58;
FOUR; 22;
FRAMEWORK; 69;
FREE; 22,34;
FREQUENTLY; 5;
FRIDAY; 38;
FROM; 41,33,12,6,34,17,14,7,49,42,37,36,25,15,13,11,74,68,53,39,35,27,26,24,22,18,16;
FRONT; 41,42;
FULL; 34,26,18,17;
FULL-DAY; 46,38;
FUN; 3;
FUND; 56;
FURTHER; 69,22,15,12,2;
FUTURE; 11,27,24;
