FACEBOOK; 146,138;
FACILITATE; 15;
FACILITIES; 120,46,40,34,73,72,3,39,32,77,38,37,33,127,91,62,36,35,13;
FACILITY; 46,34,37,36,47,38,35,33,120,112,40,39,44,73,72,42,41,13,4,137,77,52,43,140,139,138,95,89,83,81,80,64,49,22,12,3;
FACILITY'S; 46,73,72,37;
FACILITYADDRESSLINE1; 40;
FACILITYADDRESSLINE2; 40;
FACILITYCITY; 40;
FACILITYNAME; 40;
FACILITYSTATE; 40;
FACILITYZIP; 40;
FACILTY; 4;
FACING; 42;
FAMILY; 51,27,6,49,83,64,61,30,25,16,15;
FAQS; 9,8,7,6;
FAR; 135;
FEATURE; 125,62,61,39;
FEATURES; 122,43,4;
FEE; 22,30,47,12,37,120,42,25,39,34,31,27,26,46,14;
FEES; 25,12,39,47,46,30,22,6;
FEMALE; 30,22;
FEW; 87,60,59,43,42,17;
FIELD; 72,140,139,138,137,123,98,81,73,40,35,11,6;
FIELDS; 122,105,85,76,64,47,46,31,30,22,21,93,66,34,26,16,12,11,94,83,79,73,72,69,67,50,37,25,17,15,14;
FILE; 130,146,145,141,132,101,55;
FILENAME; 130;
FILL; 72,42;
FILLS; 43;
FILTER; 96,123,93,73,69,38,33,11;
FILTERED; 120,11,123,102,101,93;
FILTERING; 107,93,11;
FINAL; 131;
FINANCE; 120;
FINANCIAL; 120,91;
FIND; 2,102,81,28,3;
FINDING; 38;
FINISHED; 55,109;
FIRST; 90,73,72,67,64,140,125,122,101,100,98,97,87,77,69,68,60,59,52,50,43,42,27,21,17;
FIT; 120;
FIXED; 13;
FLAT; 56;
FLAVORS; 22;
FLICKR; 140,139,133,46,35;
FLICKRIT; 140;
FLOW; 62,26,3;
FLYER; 145;
FLYERS; 145;
FOCUSED; 4;
FOLLOW; 140,141,139,138,137,136,135,130,81,55,54,28;
FOLLOWING; 141,38,27,17,15;
FOLLOWS; 140,131,39;
FOR; 22,12,39,25,30,46,120,96,94,85,74,42,37,27,14,8,83,73,34,15,103,89,81,70,64,52,51,40,7,140,138,135,122,102,98,97,90,72,69,67,62,49,43,26,3,146,139,137,130,125,123,105,101,93,79,57,56,36,35,19,13,11,147,141,136,133,131,128,119,111,108,92,91,88,87,76,68,66,61,60,59,58,55,54,53,50,47,45,44,38,33,31,29,18,17,16,9;
FORGET; 45,29;
FORM; 141,22,145,111,68,52,43,42,30,16,15;
FORMAT; 141,50;
FORMATTED; 6;
FORMERLY; 123;
FORMS; 141,147,145,6;
FORWARD; 131;
FOUND; 51;
FOUR; 22;
FRAMEWORK; 120;
FRED’S; 37;
FREE; 22,139,138,137,135,133,68,35;
FREQUENTLY; 5;
FRIDAY; 39;
FROM; 140,98,68,67,34,135,108,93,70,69,42,12,6,134,96,94,50,28,17,14,133,119,109,103,102,101,100,97,83,81,66,61,60,59,43,38,37,35,27,25,15,13,11,143,142,141,139,138,137,136,132,130,122,118,107,99,95,89,82,80,77,73,72,64,58,54,53,40,36,26,24,22,18,16,7;
FRONT; 42,43;
FRUIT; 92;
FTDF0A; 108;
FULL; 89,85,16,82,133,119,83,61,35,26,18,17;
FULL-DAY; 47,39;
FULLY; 16;
FUN; 92,3;
FUNCAPTCHA; 140;
FUND; 81;
FURTHER; 120,22,15,12,2;
FUTURE; 11,125,122,66,58,28,24;
