FACEBOOK; 142,134;
FACILITATE; 15;
FACILITIES; 119,46,40,34,72,71,3,39,32,76,38,37,33,123,90,62,36,35,13;
FACILITY; 46,34,37,36,47,38,35,33,119,111,39,44,40,72,71,42,41,13,4,133,76,52,43,136,135,134,94,88,82,80,79,64,49,22,12,3;
FACILITY'S; 46,72,71,37;
FACILITYADDRESSLINE1; 40;
FACILITYADDRESSLINE2; 40;
FACILITYCITY; 40;
FACILITYNAME; 40;
FACILITYSTATE; 40;
FACILITYZIP; 40;
FACILTY; 4;
FACING; 42;
FAMILY; 51,27,6,49,82,64,61,30,25,16,15;
FAQS; 9,8,7,6;
FAR; 131;
FEATURE; 121,62,61,39;
FEATURES; 43,4;
FEE; 22,30,47,12,37,119,42,25,39,34,31,27,26,46,14;
FEES; 25,12,39,47,46,30,22,6;
FEMALE; 30,22;
FEW; 86,60,59,43,42,17;
FIELD; 71,136,135,134,133,97,80,72,40,35,11,6;
FIELDS; 104,84,75,64,47,46,31,30,22,21,92,66,34,26,16,12,11,93,82,78,72,71,67,50,37,25,17,15,14;
FILE; 126,142,141,137,128,100,55;
FILENAME; 126;
FILL; 71,42;
FILLS; 43;
FILTER; 95,92,72,38,33,11;
FILTERED; 119,11,101,100,92;
FILTERING; 106,92,11;
FINAL; 127;
FINANCE; 119;
FINANCIAL; 119,90;
FIND; 2,101,80,28,3;
FINDING; 38;
FINISHED; 55,108;
FIRST; 89,72,71,67,64,136,121,100,99,97,96,86,76,68,60,59,52,50,43,42,27,21,17;
FIT; 119;
FIXED; 13;
FLAT; 56;
FLAVORS; 22;
FLICKR; 136,135,129,46,35;
FLICKRIT; 136;
FLOW; 62,26,3;
FLYER; 141;
FLYERS; 141;
FOCUSED; 4;
FOLLOW; 136,137,135,134,133,132,131,126,80,55,54,28;
FOLLOWING; 137,38,27,17,15;
FOLLOWS; 136,127,39;
FOR; 22,12,39,25,30,46,119,95,93,84,73,42,37,27,14,8,82,72,34,15,102,88,80,69,64,52,51,7,136,134,131,101,97,96,89,71,67,62,49,43,40,26,3,142,135,133,126,121,104,100,92,78,68,57,56,36,35,19,13,11,143,137,132,129,127,124,118,110,107,91,90,87,86,75,66,61,60,59,58,55,54,53,50,47,45,44,38,33,31,29,18,17,16,9;
FORGET; 45,29;
FORM; 137,22,141,110,52,43,42,30,16,15;
FORMAT; 137,50;
FORMATTED; 6;
FORMS; 137,143,141,6;
FORWARD; 127;
FOUND; 51;
FOUR; 22;
FRAMEWORK; 119;
FRED’S; 37;
FREE; 22,135,134,133,131,129,35;
FREQUENTLY; 5;
FRIDAY; 39;
FROM; 136,97,67,34,131,107,92,69,42,12,6,130,95,93,68,50,28,17,14,129,118,108,102,101,100,99,96,82,80,66,61,60,59,43,38,37,35,27,25,15,13,11,139,138,137,135,134,133,132,128,126,117,106,98,94,88,81,79,76,72,71,64,58,54,53,40,36,26,24,22,18,16,7;
FRONT; 42,43;
FRUIT; 91;
FTDF0A; 107;
FULL; 88,84,16,81,129,118,82,61,35,26,18,17;
FULL-DAY; 47,39;
FULLY; 16;
FUN; 91,3;
FUNCAPTCHA; 136;
FUND; 80;
FURTHER; 119,22,15,12,2;
FUTURE; 11,121,66,58,28,24;
