FACIKITY; 42;
FACILITATE; 15;
FACILITIES; 37,34,33,66,42,3,36,31,32,68,35,13;
FACILITY; 42,33,35,34,43,32,66,59,36,37,39,38,13,4,48,40,56,53,50,45,3;
FACILITY'S; 42,34;
FACILITYADDRESSLINE1; 37;
FACILITYADDRESSLINE2; 37;
FACILITYCITY; 37;
FACILITYNAME; 37;
FACILITYSTATE; 37;
FACILITYZIP; 37;
FACILTY; 4;
FACING; 39;
FACT; 55;
FAMILY; 47,16,6,46,45,50,29,25,15;
FAQS; 9,8,7,6;
FEATURE; 36;
FEATURES; 40,4;
FEE; 29,43,22,34,66,25,12,36,30,26,33,14;
FEES; 25,12,36,43,42,29,22,6;
FEMALE; 29,22;
FEW; 52,40,39,17,7;
FIELD; 37,11;
FIELDS; 50,43,42,30,29,22,21,33,26,12,11,46,34,25,17,16,15,14;
FILE; 71;
FILL; 39;
FILLS; 40;
FILTER; 32,11;
FILTERED; 66,11;
FILTERING; 11;
FINAL; 72;
FINANCE; 66;
FIND; 2,3;
FIRST; 50,55,52,48,46,40,39,21,17,7;
FIT; 66;
FIXED; 13;
FLAVORS; 22;
FLOW; 26,3;
FOCUSED; 4;
FOLLOW; 71;
FOLLOWING; 17,15;
FOLLOWS; 72,36;
FOR; 36,25,29,22,12,8,42,34,14,15,66,50,48,33,7,47,45,40,39,37,26,3,56,55,35,19,13,11,72,69,58,54,53,52,46,43,41,32,30,28,18,17,9;
FORGET; 41,28;
FORM; 22,58,48,40,39,29,15;
FORMAT; 46;
FORWARD; 72;
FOUND; 55;
FOUR; 22;
FRAMEWORK; 66;
FREE; 22;
FREQUENTLY; 5;
FRIDAY; 36;
FROM; 33,6,17,14,12,46,40,39,34,25,15,13,11,7,71,65,50,37,35,27,26,24,22,18,16;
FRONT; 39,40;
FULL; 26,18,17;
FULL-DAY; 43,36;
FUN; 3;
FUND; 53;
FURTHER; 66,22,15,12,2;
FUTURE; 11,27,24;
