ID; 43,37,38,27,20,7,45,40;
IDENTIFIED; 48;
IES; 13;
IF; 32,23,20,38,31,27,13,12,24,19,14,3,41,40,37,34,16,8,2;
IMPACT; 23,12;
IMPLEMENTED; 27,20;
IN; 37,38,48,27,20,14,58,46,34,23,45,40,32,16,8,3,43,35,33,15,13,12,4;
IN-HOUSE; 12,23,34,7;
INCIDENTAL; 46,8;
INCLUDED; 43;
INCLUDES; 27,23;
INCLUDING; 15,6;
INDIVIDUAL; 48,43,35,15,14;
INDIVIDUALS; 23,12;
INFO; 41;
INFORMATION; 20,12,50,43,27,6,2;
INFORMATIONAL; 27,20,40,23,12;
INHERIT; 40;
INITIAL; 43,23,13;
INITIALLY; 48,7;
INITIATE; 16;
INITIATED; 14,4;
INPUT; 38,37;
INSERT; 39,35,26;
INSERTED; 35;
INSTANCE; 28,24,13;
INSTANCES; 13;
INSTRUCTOR; 20,12;
INTEGRATED; 8;
INTERNAL; 8,43,47,45,40,27,20;
INTERNALLY; 27,20;
INTERVAL; 32;
INTO; 6,7,15,37,35,23,20,17,12;
INTUITIVE; 3;
IS; 20,27,40,48,34,43,32,23,6,37,15,12,8,41,38,31,24,14,7,4,3,58,35,33,25,16,13,11;
ISSUE; 6;
IT; 34,27,20,23,48,35,13,7,6,3,47,45,40,38,33,32,31,25,16,14,12,4;
ITEMS; 48;
ITS; 11,4;
