ICON; 71,70;
ID; 48,50,39,7,46,40,29,22,52,42,69;
IDENTIFIED; 55;
IDENTIFYING; 48;
IDS; 48,46;
IES; 13;
IF; 34,25,22,40,33,29,13,12,72,67,48,26,21,14,3,46,43,42,39,36,17,15,8,7,2;
IMMEDIATELY; 68,11;
IMPACT; 25,12;
IMPLEMENT; 48;
IMPLEMENTED; 29,22;
IN; 39,69,40,55,48,29,22,14,71,66,53,45,36,25,15,70,68,67,52,47,46,42,34,17,11,8,3,56,50,37,35,16,13,12,4;
IN-HOUSE; 12,25,36,7;
INCIDENTAL; 53,8;
INCLUDED; 50;
INCLUDES; 29,25;
INCLUDING; 16,6;
INCREMENT; 48;
INDIVIDUAL; 55,50,37,56,48,47,16,15,14;
INDIVIDUALS; 67,25,12;
INFO; 43;
INFORMATION; 46,22,15,12,68,58,50,29,6,2;
INFORMATIONAL; 29,22,42,25,12;
INHERIT; 42;
INITIAL; 50,72,46,25,13;
INITIALLY; 55,7;
INITIATE; 17;
INITIATED; 14,4;
INLINE; 11;
INPUT; 40,39;
INSERT; 41,37,28;
INSERTED; 37;
INSTANCE; 30,48,26,13;
INSTANCES; 13;
INSTRUCTOR; 22,12;
INTEGRATED; 8;
INTERFACE; 56;
INTERNAL; 8,50,54,52,42,29,22;
INTERNALLY; 29,22;
INTERVAL; 34;
INTO; 7,6,16,68,47,45,39,37,25,22,19,12,11;
INTUITIVE; 3;
IS; 22,29,42,55,36,50,48,34,25,6,70,68,39,16,15,12,8,7,72,67,46,43,40,33,26,14,4,3,66,37,35,27,17,13,11;
ISSUE; 56,6;
ISSUED; 56;
IT; 36,29,22,48,71,37,25,7,55,46,13,6,3,72,70,54,52,42,40,35,34,33,27,17,14,12,4;
ITEM; 56;
ITEMS; 55,56;
ITS; 11,4;
