ICON; 68,67;
ID; 46,48,37,7,44,38,27,20,50,40,66;
IDENTIFIED; 53;
IDENTIFYING; 46;
IDS; 46,44;
IES; 13;
IF; 32,23,20,38,31,27,13,12,46,24,19,14,3,44,41,40,37,34,16,8,7,2;
IMMEDIATELY; 65,11;
IMPACT; 23,12;
IMPLEMENT; 46;
IMPLEMENTED; 27,20;
IN; 37,66,38,53,46,27,20,14,68,64,51,43,34,23,67,65,50,45,44,40,32,16,11,8,3,48,35,33,15,13,12,4;
IN-HOUSE; 12,23,34,7;
INCIDENTAL; 51,8;
INCLUDED; 48;
INCLUDES; 27,23;
INCLUDING; 15,6;
INCREMENT; 46;
INDIVIDUAL; 53,48,35,54,46,45,15,14;
INDIVIDUALS; 23,12;
INFO; 41;
INFORMATION; 44,20,12,65,56,48,27,6,2;
INFORMATIONAL; 27,20,40,23,12;
INHERIT; 40;
INITIAL; 48,44,23,13;
INITIALLY; 53,7;
INITIATE; 16;
INITIATED; 14,4;
INLINE; 11;
INPUT; 38,37;
INSERT; 39,35,26;
INSERTED; 35;
INSTANCE; 28,46,24,13;
INSTANCES; 13;
INSTRUCTOR; 20,12;
INTEGRATED; 8;
INTERNAL; 8,48,52,50,40,27,20;
INTERNALLY; 27,20;
INTERVAL; 32;
INTO; 7,6,15,65,45,43,37,35,23,20,17,12,11;
INTUITIVE; 3;
IS; 20,27,40,53,34,48,46,32,23,6,67,65,37,15,12,8,7,44,41,38,31,24,14,4,3,64,35,33,25,16,13,11;
ISSUE; 54,6;
ISSUED; 54;
IT; 34,27,20,46,68,35,23,7,53,44,13,6,3,67,52,50,40,38,33,32,31,25,16,14,12,4;
ITEM; 54;
ITEMS; 53,54;
ITS; 11,4;
