ICON; 72,71;
ID; 49,51,40,7,47,41,29,22,53,43,70,36;
IDENTIFIED; 56;
IDENTIFYING; 49;
IDS; 49,47;
IES; 13;
IF; 35,25,22,41,33,29,13,12,73,68,49,47,26,21,14,3,44,43,40,37,17,15,8,7,2;
IMMEDIATELY; 69,11;
IMPACT; 25,12;
IMPLEMENT; 49;
IMPLEMENTED; 29,22;
IN; 40,70,41,56,49,29,22,14,72,67,54,46,37,25,15,71,69,68,53,48,47,43,35,17,11,8,3,57,51,38,34,16,13,12,4;
IN-HOUSE; 12,25,37,7;
INCIDENTAL; 54,8;
INCLUDED; 51;
INCLUDES; 29,25;
INCLUDING; 16,6;
INCREMENT; 49;
INDIVIDUAL; 56,51,38,57,49,48,16,15,14;
INDIVIDUALS; 68,25,12;
INFO; 44;
INFORMATION; 47,22,15,12,69,59,51,29,6,2;
INFORMATIONAL; 29,22,43,25,12;
INHERIT; 43;
INITIAL; 51,73,47,25,13;
INITIALLY; 56,7;
INITIATE; 17;
INITIATED; 14,4;
INLINE; 11;
INPUT; 41,40;
INSERT; 42,38,28;
INSERTED; 38;
INSTANCE; 30,49,26,13;
INSTANCES; 13;
INSTRUCTOR; 22,12;
INTEGRATED; 8;
INTERFACE; 57;
INTERNAL; 8,51,55,53,43,29,22;
INTERNALLY; 29,22;
INTERVAL; 35;
INTO; 7,6,16,69,48,46,40,38,25,22,19,12,11;
INTUITIVE; 3;
IS; 22,29,43,56,37,51,49,35,25,6,71,69,40,16,15,12,8,7,73,68,47,44,41,33,26,14,4,3,67,38,34,27,17,13,11;
ISSUE; 57,6;
ISSUED; 57;
IT; 37,29,22,49,72,38,25,7,56,47,36,13,6,3,73,71,55,53,43,41,35,34,33,27,17,14,12,4;
ITEM; 57;
ITEMS; 56,57;
ITS; 11,4;
