ICON; 69,68;
ID; 47,49,38,7,45,39,28,21,51,41,67;
IDENTIFIED; 54;
IDENTIFYING; 47;
IDS; 47,45;
IES; 13;
IF; 33,24,21,39,32,28,13,12,70,47,25,20,14,3,45,42,41,38,35,16,8,7,2;
IMMEDIATELY; 66,11;
IMPACT; 24,12;
IMPLEMENT; 47;
IMPLEMENTED; 28,21;
IN; 38,67,39,54,47,28,21,14,69,65,52,44,35,24,68,66,51,46,45,41,33,16,11,8,3,55,49,36,34,15,13,12,4;
IN-HOUSE; 12,24,35,7;
INCIDENTAL; 52,8;
INCLUDED; 49;
INCLUDES; 28,24;
INCLUDING; 15,6;
INCREMENT; 47;
INDIVIDUAL; 54,49,36,55,47,46,15,14;
INDIVIDUALS; 24,12;
INFO; 42;
INFORMATION; 45,21,12,66,57,49,28,6,2;
INFORMATIONAL; 28,21,41,24,12;
INHERIT; 41;
INITIAL; 49,70,45,24,13;
INITIALLY; 54,7;
INITIATE; 16;
INITIATED; 14,4;
INLINE; 11;
INPUT; 39,38;
INSERT; 40,36,27;
INSERTED; 36;
INSTANCE; 29,47,25,13;
INSTANCES; 13;
INSTRUCTOR; 21,12;
INTEGRATED; 8;
INTERFACE; 55;
INTERNAL; 8,49,53,51,41,28,21;
INTERNALLY; 28,21;
INTERVAL; 33;
INTO; 7,6,15,66,46,44,38,36,24,21,18,12,11;
INTUITIVE; 3;
IS; 21,28,41,54,35,49,47,33,24,6,68,66,38,15,12,8,7,70,45,42,39,32,25,14,4,3,65,36,34,26,16,13,11;
ISSUE; 55,6;
ISSUED; 55;
IT; 35,28,21,47,69,36,24,7,54,45,13,6,3,70,68,53,51,41,39,34,33,32,26,16,14,12,4;
ITEM; 55;
ITEMS; 54,55;
ITS; 11,4;
