GALLERY; 165,164,163,162,54,43;
GAME; 83,82,87,84;
GAMES; 82,83,87,86,84,77,5,80;
GATEWAYS; 95;
GEAR; 167;
GENDER; 74,58,37,28;
GENERAL; 140,135,175,150,121,54,41,37,28,143,124,120,82,67,55,38,33,31,17,5;
GENERALLY; 60;
GENERATE; 163;
GENERATED; 18;
GET; 163,128,2,168,165,162,152,148,127,126,119,110,64,28,17,13,8;
GETS; 128,32;
GETTING; 3,161,110,126,116,63;
GG; 50;
GIVE; 165,157,153,77,37,28;
GIVEN; 43,170,93,47,37,28,25,17,5;
GIVES; 157,148,104,83,82,47,24;
GL; 150,54,175,140,67,41,128,124,116,112,91,37,31,28,24,17,14;
GLOBAL; 14;
GLOBALLY; 14;
GMAIL; 168;
GO; 163,8,168,165,164,162,157,156,146,119,92,82,169,167,166,154,149,147,142,110,96,72,69,68,64,51,48,45,44,43,40,35,20,9,5,3;
GOING; 23,104,103,89,74,67,52,35,25,5,3;
GOO; 128,14;
GOOD; 128,127,94,74,60,37,18;
GOOGLE; 168,166,167,163,170,160,43,10;
GRAB; 162;
GRADE; 37,28;
GRADES; 27;
GRAY; 162;
GREAT; 72;
GREATER; 93,76,60,30,16;
GREEN; 163;
GROUP; 59,55,27,124,71,57,45,32,31;
GROUPS; 59,116,110,58,57;
GUARANTEE; 168,167,166,165,164,163,162;
GUEST; 51,50;
GUESTS; 51;
GUIDANCE; 3;
GUIDELINES; 170,168,167,166,165,164,163,162;
GYM; 37,31;
