GALLERY; 168,167,166,165,54,43;
GAME; 86,85,90,87;
GAMES; 85,86,90,89,87,80,5,83;
GATEWAY; 97,74,73;
GATEWAYS; 98;
GEAR; 170;
GENDER; 77,58,37,28;
GENERAL; 143,138,178,153,124,54,41,37,28,146,127,123,85,67,55,38,33,31,17,5;
GENERALLY; 60;
GENERATE; 166;
GENERATED; 18;
GET; 166,131,2,171,168,165,155,151,130,129,122,113,73,64,28,17,13,8;
GETS; 131,32;
GETTING; 3,164,113,129,119,63;
GG; 50;
GIVE; 168,160,156,80,37,28;
GIVEN; 43,173,96,47,37,28,25,17,5;
GIVES; 160,151,107,86,85,47,24;
GL; 153,54,178,143,67,41,131,127,119,115,94,37,31,28,24,17,14;
GLOBAL; 14;
GLOBALLY; 14;
GMAIL; 171;
GO; 166,8,171,168,167,165,160,159,149,122,95,85,172,170,169,157,152,150,145,113,99,72,69,68,64,51,48,45,44,43,40,35,20,9,5,3;
GOING; 23,107,106,92,77,67,52,35,25,5,3;
GOO; 131,14;
GOOD; 131,130,97,77,60,37,18;
GOOGLE; 171,169,170,166,173,163,43,10;
GRAB; 165;
GRADE; 37,28;
GRADES; 27;
GRAY; 165;
GREAT; 72;
GREATER; 96,79,60,30,16;
GREEN; 166;
GROUP; 59,55,27,127,71,57,45,32,31;
GROUPS; 59,119,113,58,57;
GUARANTEE; 171,170,169,168,167,166,165;
GUEST; 51,50;
GUESTS; 51;
GUIDANCE; 3;
GUIDELINES; 173,171,170,169,168,167,166,165;
GYM; 37,31;
