GALLERY; 208,207,67,53;
GAME; 100,99,104,101;
GAMES; 99,100,104,103,101,94,5,97;
GATEWAY; 111,88,87;
GATEWAYS; 112;
GEAR; 209;
GENDER; 91,71,46,35;
GENERAL; 174,165,217,184,144,67,50,46,35,177,154,143,99,80,68,47,39,17,5;
GENERALLY; 73;
GENERATED; 18;
GET; 158,2,210,207,186,182,170,157,156,142,133,87,77,35,17,13,8;
GETS; 217,158,42,40;
GETTING; 3,206,133,156,139,76;
GG; 60;
GIF; 198;
GIVE; 202,187,94,46,35;
GIVEN; 53,212,110,57,46,35,32,17,5;
GIVES; 202,182,124,100,99,57,31;
GL; 184,67,217,174,80,50,158,154,139,135,108,46,39,35,31,17,14;
GLOBAL; 14;
GLOBALLY; 14;
GMAIL; 210;
GO; 8,147,210,208,207,202,201,180,142,109,99,211,209,199,190,183,181,176,170,152,151,150,149,133,129,113,86,83,82,77,61,58,55,54,53,49,44,28,22,9,5,3;
GOES; 170;
GOING; 30,170,124,123,106,91,80,63,44,32,5,3;
GOO; 158,14;
GOOD; 158,157,111,91,73,46,18;
GOOGLE; 210,209,212,205,150,53,10;
GOVTPORTAL; 170;
GRADE; 46,35;
GRADES; 34;
GRAY; 207;
GREAT; 86;
GREATER; 110,93,73,38,16;
GROUP; 72,68,34,154,85,70,55,40,39;
GROUPS; 72,139,133,71,70;
GUARANTEE; 210,209,208,207;
GUEST; 61,60;
GUESTS; 61;
GUIDANCE; 3;
GUIDELINES; 212,210,209,208,207;
GYM; 46,39;
