GALLERY; 215,214,72,57;
GAME; 106,105,110,107;
GAMES; 105,106,110,109,107,100,6,103;
GATEWAY; 117,94,93;
GATEWAYS; 118;
GEAR; 216;
GENDER; 180,97,77,48,36;
GENDERS; 224,180;
GENERAL; 180,171,224,191,151,72,52,48,36,183,161,150,105,86,73,49,40,18,6;
GENERALLY; 79;
GENERATED; 19;
GENERATING; 59;
GET; 165,2,224,217,214,188,176,163,149,139,93,83,36,18,14,9;
GETS; 224,43,41;
GETTING; 3,213,139,163,146,82;
GG; 64;
GIF; 205;
GIS; 190,189;
GIVE; 209,194,100,48,36;
GIVEN; 57,219,116,61,48,36,33,18,6;
GIVES; 209,188,130,106,105,61,32;
GL; 191,224,72,180,86,52,161,146,141,114,48,40,36,32,18,15;
GLOBAL; 15;
GLOBALLY; 15;
GMAIL; 217;
GO; 9,154,217,215,214,209,208,186,149,115,105,218,216,206,197,189,187,182,176,159,158,157,156,139,135,119,92,89,88,83,65,62,59,58,57,54,51,45,29,23,10,6,3;
GOES; 176;
GOING; 31,176,130,129,112,97,86,67,45,33,6,3;
GOO; 15;
GOOD; 117,97,79,48,19;
GOOGLE; 217,216,219,212,157,57,11;
GOVTPORTAL; 176;
GRADE; 48,36;
GRADES; 35;
GRAY; 214;
GREAT; 224,92;
GREATER; 211,116,99,79,39,17;
GREATLY; 165;
GROUP; 78,74,73,35,161,91,76,59,58,41,40;
GROUPS; 78,146,139,77,76;
GUARANTEE; 217,216,215,214;
GUEST; 65,64;
GUESTS; 65;
GUIDANCE; 3;
GUIDELINES; 219,217,216,215,214;
GYM; 48,40;
