GALLERY; 143,142,141,140,47,36;
GAME; 74,73,78,75;
GAMES; 73,74,78,77,75,68,71,4;
GEAR; 139;
GENDER; 65,51,31,23;
GENERAL; 121,116,127,103,47,35,31,23,123,106,73,59,48,32,27,26,12,4;
GENERALLY; 53;
GENERATE; 143;
GENERATED; 13;
GET; 143,109,2,144,142,141,128,108,93,56,23,12,6;
GETS; 109;
GETTING; 3,137,93,108,98,55;
GG; 43;
GIVE; 141,133,129,68,31,23;
GIVEN; 36,146,83,31,23,20,12,4;
GIVES; 133,89,74,73,40,19;
GL; 127,47,121,59,35,109,106,98,95,82,31,26,23,19,12;
GMAIL; 144;
GO; 143,6,144,142,141,140,133,132,124,101,84,73,145,139,138,130,126,125,93,63,61,60,56,44,41,38,37,36,34,29,15,7,3;
GOING; 18,89,88,80,65,59,45,29,20,4,3;
GOO; 109;
GOOD; 109,65,53,31,13;
GOOGLE; 144,138,139,143,146,136,36;
GRAB; 142;
GRADE; 31,23;
GRADES; 22;
GRAY; 142;
GREAT; 63;
GREATER; 83,67,53,25,11;
GREEN; 143;
GROUP; 52,48,22,106,62,50,38,26;
GROUPS; 52,98,93,51,50;
GUARANTEE; 144,143,142,141,140,139,138;
GUEST; 44,43;
GUESTS; 44;
GUIDANCE; 3;
GUIDELINES; 146,144,143,142,141,140,139,138;
GYM; 31,26;
