GALLERY; 158,157,156,155,53,42;
GAME; 81,80,85,82;
GAMES; 80,81,85,84,82,75,5,78;
GATEWAYS; 93;
GEAR; 160;
GENDER; 72,57,36,27;
GENERAL; 135,130,144,116,53,40,36,27,138,119,115,80,66,54,37,32,30,16,5;
GENERALLY; 59;
GENERATE; 156;
GENERATED; 17;
GET; 156,123,2,161,158,155,145,122,121,114,105,63,27,16,13,8;
GETS; 123,31;
GETTING; 3,154,105,121,111,62;
GG; 49;
GIVE; 158,150,146,75,36,27;
GIVEN; 42,163,91,36,27,24,16,5;
GIVES; 150,100,81,80,46,23;
GL; 144,53,135,66,40,123,119,111,107,89,36,30,27,23,16;
GMAIL; 161;
GO; 156,8,161,158,157,155,150,149,141,114,90,80,162,160,159,147,143,142,137,105,94,70,68,67,63,50,47,44,43,42,39,34,19,9,5,3;
GOING; 22,100,99,87,72,66,51,34,24,5,3;
GOO; 123;
GOOD; 123,122,92,72,59,36,17;
GOOGLE; 161,159,160,156,163,153,42,10;
GRAB; 155;
GRADE; 36,27;
GRADES; 26;
GRAY; 155;
GREAT; 70;
GREATER; 91,74,59,29,15;
GREEN; 156;
GROUP; 58,54,26,119,69,56,44,31,30;
GROUPS; 58,111,105,57,56;
GUARANTEE; 161,160,159,158,157,156,155;
GUEST; 50,49;
GUESTS; 50;
GUIDANCE; 3;
GUIDELINES; 163,161,160,159,158,157,156,155;
GYM; 36,30;
