GALLERY; 174,173,172,171,54,43;
GAME; 86,85,90,87;
GAMES; 85,86,90,89,87,80,5,83;
GATEWAY; 97,74,73;
GATEWAYS; 98;
GEAR; 176;
GENDER; 77,58,37,28;
GENERAL; 149,144,184,159,130,54,41,37,28,152,133,129,85,67,55,38,31,17,5;
GENERALLY; 60;
GENERATE; 172;
GENERATED; 18;
GET; 172,137,2,177,174,171,161,157,136,135,128,119,73,64,28,17,13,8;
GETS; 137,33,32;
GETTING; 3,170,119,135,125,63;
GG; 50;
GIVE; 174,166,162,80,37,28;
GIVEN; 43,179,96,47,37,28,25,17,5;
GIVES; 166,157,110,86,85,47,24;
GL; 159,54,184,149,67,41,137,133,125,121,94,37,31,28,24,17,14;
GLOBAL; 14;
GLOBALLY; 14;
GMAIL; 177;
GO; 172,8,177,174,173,171,166,165,155,128,95,85,178,176,175,163,158,156,151,119,115,99,72,69,68,64,51,48,45,44,43,40,35,20,9,5,3;
GOING; 23,110,109,92,77,67,52,35,25,5,3;
GOO; 137,14;
GOOD; 137,136,97,77,60,37,18;
GOOGLE; 177,175,176,172,179,169,43,10;
GRAB; 171;
GRADE; 37,28;
GRADES; 27;
GRAY; 171;
GREAT; 72;
GREATER; 96,79,60,30,16;
GREEN; 172;
GROUP; 59,55,27,133,71,57,45,32,31;
GROUPS; 59,125,119,58,57;
GUARANTEE; 177,176,175,174,173,172,171;
GUEST; 51,50;
GUESTS; 51;
GUIDANCE; 3;
GUIDELINES; 179,177,176,175,174,173,172,171;
GYM; 37,31;
