GALLERY; 212,211,69,54;
GAME; 103,102,107,104;
GAMES; 102,103,107,97,106,104,100;
GATEWAY; 114,91,90;
GATEWAYS; 115;
GEAR; 213;
GENDER; 177,94,74,45,33;
GENDERS; 221,177;
GENERAL; 177,168,221,188,148,69,49,45,33,180,158,147,102,83,70,46,37,15;
GENERALLY; 76;
GENERATED; 16;
GENERATING; 56;
GET; 162,2,221,214,211,185,173,160,146,136,90,80,33,15,11,6;
GETS; 221,40,38;
GETTING; 3,210,136,160,143,79;
GG; 61;
GIF; 202;
GIS; 187,186;
GIVE; 206,191,97,45,33;
GIVEN; 54,216,113,58,45,33,30,15;
GIVES; 206,185,127,103,102,58,29;
GL; 188,221,69,177,83,49,158,143,138,111,45,37,33,29,15,12;
GLOBAL; 12;
GLOBALLY; 12;
GMAIL; 214;
GO; 6,151,214,212,211,206,205,183,146,112,102,215,213,203,194,186,184,179,173,156,155,154,153,136,132,116,89,86,85,80,62,59,56,55,54,51,48,42,26,20,7,3;
GOES; 173;
GOING; 28,173,127,126,109,94,83,64,42,30,3;
GOO; 12;
GOOD; 114,94,76,45,16;
GOOGLE; 214,213,216,209,154,54,8;
GOVTPORTAL; 173;
GRADE; 45,33;
GRADES; 32;
GRAY; 211;
GREAT; 221,89;
GREATER; 208,113,96,76,36,14;
GREATLY; 162;
GREY; 221;
GROUP; 75,71,70,32,221,158,88,73,56,55,38,37;
GROUPS; 75,143,136,74,73;
GUARANTEE; 214,213,212,211;
GUEST; 62,61;
GUESTS; 62;
GUIDANCE; 3;
GUIDELINES; 216,214,213,212,211;
GYM; 45,37;
