GALLERY; 120,119,118,46,35;
GAME; 72,71,76,73;
GAMES; 71,72,76,75,73,67,69,4;
GEAR; 117;
GENDER; 64,50,30,22;
GENERAL; 104,99,106,46,34,30,22,71,58,47,31,26,25,12,4;
GENERALLY; 52;
GENERATED; 13;
GET; 92,2,120,119,107,91,55,22,12;
GETS; 92;
GETTING; 3,115,91,54;
GG; 42;
GIVE; 119,111,67,30,22;
GIVEN; 35,122,81,30,22,19,12,4;
GIVES; 111,87,72,71,39,18;
GL; 106,46,104,58,34,92,80,30,25,22,18,12;
GO; 6,120,119,118,111,110,82,71,121,117,116,108,105,62,60,59,55,43,40,37,36,35,33,14,7,3;
GOING; 17,87,86,78,64,58,44,28,19,4,3;
GOO; 92;
GOOD; 92,64,52,30,13;
GOOGLE; 116,117,122,114,35;
GRAB; 120;
GRADE; 30,22;
GRADES; 21;
GREAT; 62;
GREATER; 81,66,52,24,11;
GROUP; 51,47,21,61,49,37,25;
GROUPS; 51,50,49;
GUARANTEE; 120,119,118,117,116;
GUEST; 43,42;
GUESTS; 43;
GUIDANCE; 3;
GUIDELINES; 122,120,119,118,117,116;
GYM; 30,25;
