GALLERY; 180,179,178,54,43;
GAME; 86,85,90,87;
GAMES; 85,86,90,89,87,80,5,83;
GATEWAY; 97,74,73;
GATEWAYS; 98;
GEAR; 182;
GENDER; 77,58,37,28;
GENERAL; 156,151,190,166,130,54,41,37,28,159,140,129,85,67,55,38,31,17,5;
GENERALLY; 60;
GENERATED; 18;
GET; 144,2,183,180,178,168,164,143,142,128,119,73,64,28,17,13,8;
GETS; 144,33,32;
GETTING; 3,177,119,142,125,63;
GG; 50;
GIVE; 180,173,169,80,37,28;
GIVEN; 43,185,96,47,37,28,25,17,5;
GIVES; 173,164,110,86,85,47,24;
GL; 166,54,190,156,67,41,144,140,125,121,94,37,31,28,24,17,14;
GLOBAL; 14;
GLOBALLY; 14;
GMAIL; 183;
GO; 8,133,183,180,179,178,173,172,162,128,95,85,184,182,181,170,165,163,158,138,137,136,135,119,115,99,72,69,68,64,51,48,45,44,43,40,35,20,9,5,3;
GOING; 23,110,109,92,77,67,52,35,25,5,3;
GOO; 144,14;
GOOD; 144,143,97,77,60,37,18;
GOOGLE; 183,181,182,185,176,136,43,10;
GRAB; 178;
GRADE; 37,28;
GRADES; 27;
GRAY; 178;
GREAT; 72;
GREATER; 96,79,60,30,16;
GROUP; 59,55,27,140,71,57,45,32,31;
GROUPS; 59,125,119,58,57;
GUARANTEE; 183,182,181,180,179,178;
GUEST; 51,50;
GUESTS; 51;
GUIDANCE; 3;
GUIDELINES; 185,183,182,181,180,179,178;
GYM; 37,31;
