GALLERY; 115,114,113,46,35;
GAME; 70,69,74,71;
GAMES; 69,70,74,73,71,65,67,4;
GEAR; 112;
GENDER; 62,50,30,22;
GENERAL; 100,96,46,34,30,22,69,47,31,26,25,12,4;
GENERALLY; 52;
GENERATED; 13;
GET; 89,2,115,114,88,54,22,12;
GETS; 89;
GETTING; 3,110,88,53;
GG; 42;
GIVE; 114,106,65,30,22;
GIVEN; 35,117,86,30,22,19,12,4;
GIVES; 106,85,70,69,39,18;
GL; 46,34,89,78,30,25,22,18,12;
GO; 6,115,114,113,111,106,105,80,69,116,112,103,101,60,58,57,54,43,40,37,36,35,33,14,7,3;
GOING; 17,85,84,76,62,44,28,19,4,3;
GOO; 89;
GOOD; 89,62,52,30,13;
GOOGLE; 111,112,117,109,35;
GRAB; 115;
GRADE; 30,22;
GRADES; 21;
GREAT; 60;
GREATER; 64,52,24,11;
GROUP; 51,47,21,59,49,37,25;
GROUPS; 51,50,49;
GUARANTEE; 115,114,113,112,111;
GUEST; 43,42;
GUESTS; 43;
GUIDANCE; 3;
GUIDELINES; 117,115,114,113,112,111;
GYM; 30,25;
