GALLERY; 157,156,155,154,52,41;
GAME; 80,79,84,81;
GAMES; 79,80,84,83,81,74,5,77;
GATEWAYS; 92;
GEAR; 159;
GENDER; 71,56,35,27;
GENERAL; 134,129,143,115,52,39,35,27,137,118,114,79,65,53,36,31,30,16,5;
GENERALLY; 58;
GENERATE; 155;
GENERATED; 17;
GET; 155,122,2,160,157,154,144,121,120,113,104,62,27,16,13,8;
GETS; 122;
GETTING; 3,153,104,120,110,61;
GG; 48;
GIVE; 157,149,145,74,35,27;
GIVEN; 41,162,90,35,27,24,16,5;
GIVES; 149,99,80,79,45,23;
GL; 143,52,134,65,39,122,118,110,106,88,35,30,27,23,16;
GMAIL; 160;
GO; 155,8,160,157,156,154,149,148,140,113,89,79,161,159,158,146,142,141,136,104,93,69,67,66,62,49,46,43,42,41,38,33,19,9,5,3;
GOING; 22,99,98,86,71,65,50,33,24,5,3;
GOO; 122;
GOOD; 122,121,91,71,58,35,17;
GOOGLE; 160,158,159,155,162,152,41,10;
GRAB; 154;
GRADE; 35,27;
GRADES; 26;
GRAY; 154;
GREAT; 69;
GREATER; 90,73,58,29,15;
GREEN; 155;
GROUP; 57,53,26,118,68,55,43,30;
GROUPS; 57,110,104,56,55;
GUARANTEE; 160,159,158,157,156,155,154;
GUEST; 49,48;
GUESTS; 49;
GUIDANCE; 3;
GUIDELINES; 162,160,159,158,157,156,155,154;
GYM; 35,30;
