GALLERY; 112,111,110,45,34;
GAME; 67,66,71,68;
GAMES; 66,67,71,70,68,62,64,4;
GEAR; 109;
GENDER; 49,29,22;
GENERAL; 97,93,45,33,29,22,66,46,30,26,25,12,4;
GENERALLY; 51;
GENERATED; 13;
GET; 86,2,112,111,85,53,22,12;
GETS; 86;
GETTING; 3,107,85,52;
GG; 41;
GIVE; 111,103,62,29,22;
GIVEN; 34,114,83,29,22,19,12,4;
GIVES; 103,82,67,66,38,18;
GL; 45,33,86,75,29,25,22,18,12;
GO; 6,112,111,110,108,103,102,77,66,7,113,109,100,98,57,53,42,39,36,35,34,32,14,3;
GOING; 17,82,81,73,59,43,27,19,4,3;
GOO; 86;
GOOD; 86,59,51,29,13;
GOOGLE; 108,109,114,106,34;
GRAB; 112;
GRADE; 29,22;
GRADES; 21;
GREAT; 57;
GREATER; 61,51,24,11;
GROUP; 50,46,21,56,48,36,25;
GROUPS; 50,49;
GUARANTEE; 112,111,110,109,108;
GUEST; 42,41;
GUESTS; 42;
GUIDANCE; 3;
GUIDELINES; 114,112,111,110,109,108;
GYM; 29,25;
