GALLERY; 136,135,134,133,46,35;
GAME; 72,71,76,73;
GAMES; 71,72,76,75,73,67,69,4;
GEAR; 132;
GENDER; 64,50,30,22;
GENERAL; 119,114,121,101,46,34,30,22,104,71,58,47,31,26,25,12,4;
GENERALLY; 52;
GENERATE; 136;
GENERATED; 13;
GET; 136,107,2,137,135,134,122,106,91,55,22,12,6;
GETS; 107;
GETTING; 3,130,91,106,96,54;
GG; 42;
GIVE; 134,126,67,30,22;
GIVEN; 35,139,81,30,22,19,12,4;
GIVES; 126,87,72,71,39,18;
GL; 121,46,119,58,34,107,104,96,93,80,30,25,22,18,12;
GMAIL; 137;
GO; 136,6,137,135,134,133,126,125,99,82,71,138,132,131,123,120,91,62,60,59,55,43,40,37,36,35,33,28,14,7,3;
GOING; 17,87,86,78,64,58,44,28,19,4,3;
GOO; 107;
GOOD; 107,64,52,30,13;
GOOGLE; 137,131,132,136,139,129,35;
GRAB; 135;
GRADE; 30,22;
GRADES; 21;
GRAY; 135;
GREAT; 62;
GREATER; 81,66,52,24,11;
GREEN; 136;
GROUP; 51,47,21,104,61,49,37,25;
GROUPS; 51,96,91,50,49;
GUARANTEE; 137,136,135,134,133,132,131;
GUEST; 43,42;
GUESTS; 43;
GUIDANCE; 3;
GUIDELINES; 139,137,136,135,134,133,132,131;
GYM; 30,25;
