GALLERY; 45,34;
GENDER; 49,29,22;
GENERAL; 73,69,45,33,29,22,46,30,26,25,12,4;
GENERALLY; 51;
GENERATED; 13;
GET; 2,53,22,12;
GETTING; 3,52;
GG; 41;
GIVE; 78,29,22;
GIVEN; 34,29,22,19,12,4;
GIVES; 78,61,38,18;
GL; 45,33,29,25,22,18,12;
GO; 6,78,77,7,75,74,53,42,39,36,35,34,32,14,3;
GOING; 17,61,59,57,43,27,19,4,3;
GOOD; 57,51,29,13;
GOOGLE; 34;
GRADE; 29,22;
GRADES; 21;
GREATER; 51,24,11;
GROUP; 50,46,21,48,36,25;
GROUPS; 50,49;
GUEST; 42,41;
GUESTS; 42;
GUIDANCE; 3;
GUIDELINES; 34;
GYM; 29,25;
