GALLERY; 216,215,71,56;
GAME; 105,104,109,106;
GAMES; 104,105,109,108,106,99,5,102;
GATEWAY; 116,93,92;
GATEWAYS; 117;
GEAR; 217;
GENDER; 181,96,76,47,35;
GENDERS; 225,181;
GENERAL; 181,172,225,192,150,71,51,47,35,184,160,149,104,85,72,48,39,17,5;
GENERALLY; 78;
GENERATED; 18;
GENERATING; 58;
GET; 164,166,2,218,215,194,189,177,163,162,148,138,92,82,35,17,13,8;
GETS; 225,164,42,40;
GETTING; 3,214,138,162,145,81;
GG; 63;
GIF; 206;
GIS; 191,190;
GIVE; 210,195,99,47,35;
GIVEN; 56,220,115,60,47,35,32,17,5;
GIVES; 210,189,129,105,104,60,31;
GL; 192,225,71,181,85,51,164,160,145,140,113,47,39,35,31,17,14;
GLOBAL; 14;
GLOBALLY; 14;
GMAIL; 218;
GO; 8,153,218,216,215,210,209,187,148,114,104,219,217,207,198,190,188,183,177,158,157,156,155,138,134,118,91,88,87,82,64,61,58,57,56,53,50,44,28,22,9,5,3;
GOES; 177;
GOING; 30,177,129,128,111,96,85,66,44,32,5,3;
GOO; 164,14;
GOOD; 164,163,116,96,78,47,18;
GOOGLE; 218,217,220,213,156,56,10;
GOVTPORTAL; 177;
GRADE; 47,35;
GRADES; 34;
GRAY; 215;
GREAT; 91;
GREATER; 115,98,78,38,16;
GREATLY; 166;
GROUP; 77,73,72,34,160,90,75,58,57,40,39;
GROUPS; 77,145,138,76,75;
GUARANTEE; 218,217,216,215;
GUEST; 64,63;
GUESTS; 64;
GUIDANCE; 3;
GUIDELINES; 220,218,217,216,215;
GYM; 47,39;
