GALLERY; 45,34;
GAME; 65,64,69,66;
GAMES; 65,64,69,68,66,60,62,4;
GEAR; 100;
GENDER; 49,29,22;
GENERAL; 89,85,45,33,29,22,64,46,30,26,25,12,4;
GENERALLY; 51;
GENERATED; 13;
GET; 78,2,77,53,22,12;
GETS; 78;
GETTING; 3,77,52;
GG; 41;
GIVE; 95,60,29,22;
GIVEN; 34,29,22,19,12,4;
GIVES; 95,73,65,64,38,18;
GL; 45,33,78,29,25,22,18,12;
GO; 6,99,95,94,64,7,101,100,92,90,53,42,39,36,35,34,32,14,3;
GOING; 17,73,71,57,43,27,19,4,3;
GOO; 78;
GOOD; 78,57,51,29,13;
GOOGLE; 99,100,34;
GRADE; 29,22;
GRADES; 21;
GREATER; 59,51,24,11;
GROUP; 50,46,21,48,36,25;
GROUPS; 50,49;
GUEST; 42,41;
GUESTS; 42;
GUIDANCE; 3;
GUIDELINES; 34;
GYM; 29,25;
