GALLERY; 113,112,111,46,35;
GAME; 68,67,72,69;
GAMES; 67,68,72,71,69,63,65,4;
GEAR; 110;
GENDER; 50,30,22;
GENERAL; 98,94,46,34,30,22,67,47,31,26,25,12,4;
GENERALLY; 52;
GENERATED; 13;
GET; 87,2,113,112,86,54,22,12;
GETS; 87;
GETTING; 3,108,86,53;
GG; 42;
GIVE; 112,104,63,30,22;
GIVEN; 35,115,84,30,22,19,12,4;
GIVES; 104,83,68,67,39,18;
GL; 46,34,87,76,30,25,22,18,12;
GO; 6,113,112,111,109,104,103,78,67,7,114,110,101,99,58,54,43,40,37,36,35,33,14,3;
GOING; 17,83,82,74,60,44,28,19,4,3;
GOO; 87;
GOOD; 87,60,52,30,13;
GOOGLE; 109,110,115,107,35;
GRAB; 113;
GRADE; 30,22;
GRADES; 21;
GREAT; 58;
GREATER; 62,52,24,11;
GROUP; 51,47,21,57,49,37,25;
GROUPS; 51,50;
GUARANTEE; 113,112,111,110,109;
GUEST; 43,42;
GUESTS; 43;
GUIDANCE; 3;
GUIDELINES; 115,113,112,111,110,109;
GYM; 30,25;
