GALLERY; 140,139,138,137,46,35;
GAME; 73,72,77,74;
GAMES; 72,73,77,76,74,67,70,4;
GEAR; 136;
GENDER; 64,50,30,22;
GENERAL; 120,115,125,102,46,34,30,22,122,105,72,58,47,31,26,25,12,4;
GENERALLY; 52;
GENERATE; 140;
GENERATED; 13;
GET; 140,108,2,141,139,138,126,107,92,55,22,12,6;
GETS; 108;
GETTING; 3,134,92,107,97,54;
GG; 42;
GIVE; 138,130,67,30,22;
GIVEN; 35,143,82,30,22,19,12,4;
GIVES; 130,88,73,72,39,18;
GL; 125,46,120,58,34,108,105,97,94,81,30,25,22,18,12;
GMAIL; 141;
GO; 140,6,141,139,138,137,130,129,123,100,83,72,142,136,135,127,124,92,62,60,59,55,43,40,37,36,35,33,28,14,7,3;
GOING; 17,88,87,79,64,58,44,28,19,4,3;
GOO; 108;
GOOD; 108,64,52,30,13;
GOOGLE; 141,135,136,140,143,133,35;
GRAB; 139;
GRADE; 30,22;
GRADES; 21;
GRAY; 139;
GREAT; 62;
GREATER; 82,66,52,24,11;
GREEN; 140;
GROUP; 51,47,21,105,61,49,37,25;
GROUPS; 51,97,92,50,49;
GUARANTEE; 141,140,139,138,137,136,135;
GUEST; 43,42;
GUESTS; 43;
GUIDANCE; 3;
GUIDELINES; 143,141,140,139,138,137,136,135;
GYM; 30,25;
