GALLERY; 214,213,69,54;
GAME; 102,101,106,103;
GAMES; 101,102,106,96,105,103,99;
GATEWAY; 113,90,89;
GATEWAYS; 114;
GEAR; 215;
GENDER; 178,93,74,45,33;
GENDERS; 223,178;
GENERAL; 178,169,223,189,149,69,49,45,33,181,159,148,101,82,70,46,37,15;
GENERALLY; 76;
GENERATED; 16;
GENERATING; 56;
GET; 163,2,223,216,213,186,174,161,147,137,89,80,33,15,11,6;
GETS; 223,40,38;
GETTING; 3,212,137,161,144,79;
GG; 61;
GIF; 204;
GIS; 188,187;
GIVE; 208,192,96,45,33;
GIVEN; 54,218,112,58,45,33,30,15;
GIVES; 208,186,128,102,101,58,29;
GL; 189,223,69,178,82,49,159,144,139,110,45,37,33,29,15,12;
GLOBAL; 12;
GLOBALLY; 12;
GMAIL; 216;
GO; 6,152,216,214,213,208,207,184,147,111,101,217,215,205,195,187,185,180,174,157,156,155,154,137,133,115,88,85,84,80,62,59,56,55,54,51,48,42,26,20,7,3;
GOES; 174;
GOING; 28,174,128,127,108,93,82,64,42,30,3;
GOO; 12;
GOOD; 113,93,76,45,16;
GOOGLE; 216,215,218,211,202,155,54,8;
GOVTPORTAL; 174;
GRADE; 45,33;
GRADES; 32;
GRAY; 213;
GREAT; 223,88;
GREATER; 210,112,95,76,36,14;
GREATLY; 163;
GREY; 223;
GROUP; 75,71,70,32,223,159,87,73,56,55,38,37;
GROUPS; 75,144,137,74,73;
GUARANTEE; 216,215,214,213;
GUEST; 62,61;
GUESTS; 62;
GUIDANCE; 3;
GUIDELINES; 218,216,215,214,213;
GYM; 45,37;
