GALLERY; 45,34;
GAME; 67,66,71,68;
GAMES; 67,66,71,70,68,62,64,4;
GEAR; 102;
GENDER; 49,29,22;
GENERAL; 91,87,45,33,29,22,66,46,30,26,25,12,4;
GENERALLY; 51;
GENERATED; 13;
GET; 80,2,79,53,22,12;
GETS; 80;
GETTING; 3,79,52;
GG; 41;
GIVE; 97,62,29,22;
GIVEN; 34,29,22,19,12,4;
GIVES; 97,75,67,66,38,18;
GL; 45,33,80,29,25,22,18,12;
GO; 6,101,97,96,66,7,103,102,94,92,57,53,42,39,36,35,34,32,14,3;
GOING; 17,75,73,59,43,27,19,4,3;
GOO; 80;
GOOD; 80,59,51,29,13;
GOOGLE; 101,102,34;
GRADE; 29,22;
GRADES; 21;
GREAT; 57;
GREATER; 61,51,24,11;
GROUP; 50,46,21,56,48,36,25;
GROUPS; 50,49;
GUEST; 42,41;
GUESTS; 42;
GUIDANCE; 3;
GUIDELINES; 34;
GYM; 29,25;
