GALLERY; 183,182,181,56,45;
GAME; 89,88,93,90;
GAMES; 88,89,93,92,90,83,5,86;
GATEWAY; 100,77,76;
GATEWAYS; 101;
GEAR; 185;
GENDER; 80,60,39,29;
GENERAL; 159,154,193,169,133,56,43,39,29,162,143,132,88,69,57,40,33,17,5;
GENERALLY; 62;
GENERATED; 18;
GET; 147,2,186,183,181,171,167,146,145,131,122,76,66,29,17,13,8;
GETS; 147,35,34;
GETTING; 3,180,122,145,128,65;
GG; 52;
GIVE; 183,176,172,83,39,29;
GIVEN; 45,188,99,49,39,29,26,17,5;
GIVES; 176,167,113,89,88,49,25;
GL; 169,56,193,159,69,43,147,143,128,124,97,39,33,29,25,17,14;
GLOBAL; 14;
GLOBALLY; 14;
GMAIL; 186;
GO; 8,136,186,183,182,181,176,175,165,131,98,88,187,185,184,173,168,166,161,141,140,139,138,122,118,102,75,72,71,66,53,50,47,46,45,42,37,21,9,5,3;
GOING; 24,113,112,95,80,69,54,37,26,5,3;
GOO; 147,14;
GOOD; 147,146,100,80,62,39,18;
GOOGLE; 186,184,185,188,179,139,45,10;
GRAB; 181;
GRADE; 39,29;
GRADES; 28;
GRAY; 181;
GREAT; 75;
GREATER; 99,82,62,32,16;
GROUP; 61,57,28,143,74,59,47,34,33;
GROUPS; 61,128,122,60,59;
GUARANTEE; 186,185,184,183,182,181;
GUEST; 53,52;
GUESTS; 53;
GUIDANCE; 3;
GUIDELINES; 188,186,185,184,183,182,181;
GYM; 39,33;
