GALLERY; 161,160,159,158,53,42;
GAME; 81,80,85,82;
GAMES; 80,81,85,84,82,75,5,78;
GATEWAYS; 93;
GEAR; 163;
GENDER; 72,57,36,27;
GENERAL; 137,132,146,118,53,40,36,27,140,121,117,80,66,54,37,32,30,16,5;
GENERALLY; 59;
GENERATE; 159;
GENERATED; 17;
GET; 159,125,2,164,161,158,148,124,123,116,107,63,27,16,13,8;
GETS; 125,31;
GETTING; 3,157,107,123,113,62;
GG; 49;
GIVE; 161,153,149,75,36,27;
GIVEN; 42,166,91,36,27,24,16,5;
GIVES; 153,101,81,80,46,23;
GL; 146,53,137,66,40,125,121,113,109,89,36,30,27,23,16;
GMAIL; 164;
GO; 159,8,164,161,160,158,153,152,143,116,90,80,165,163,162,150,145,144,139,107,94,70,68,67,63,50,47,44,43,42,39,34,19,9,5,3;
GOING; 22,101,100,87,72,66,51,34,24,5,3;
GOO; 125;
GOOD; 125,124,92,72,59,36,17;
GOOGLE; 164,162,163,159,166,156,42,10;
GRAB; 158;
GRADE; 36,27;
GRADES; 26;
GRAY; 158;
GREAT; 70;
GREATER; 91,74,59,29,15;
GREEN; 159;
GROUP; 58,54,26,121,69,56,44,31,30;
GROUPS; 58,113,107,57,56;
GUARANTEE; 164,163,162,161,160,159,158;
GUEST; 50,49;
GUESTS; 50;
GUIDANCE; 3;
GUIDELINES; 166,164,163,162,161,160,159,158;
GYM; 36,30;
