GALLERY; 154,153,152,151,52,41;
GAME; 80,79,84,81;
GAMES; 79,80,84,83,81,74,5,77;
GATEWAYS; 92;
GEAR; 156;
GENDER; 71,56,35,27;
GENERAL; 131,126,140,113,52,39,35,27,134,116,112,79,65,53,36,31,30,16,5;
GENERALLY; 58;
GENERATE; 152;
GENERATED; 17;
GET; 152,119,2,157,154,151,141,118,103,62,27,16,13,8;
GETS; 119;
GETTING; 3,150,103,118,108,61;
GG; 48;
GIVE; 154,146,142,74,35,27;
GIVEN; 41,159,90,35,27,24,16,5;
GIVES; 146,98,80,79,45,23;
GL; 140,52,131,65,39,119,116,108,105,88,35,30,27,23,16;
GMAIL; 157;
GO; 152,8,157,154,153,151,146,145,137,111,89,79,158,156,155,143,139,138,133,103,69,67,66,62,49,46,43,42,41,38,33,19,9,5,3;
GOING; 22,98,97,86,71,65,50,33,24,5,3;
GOO; 119;
GOOD; 119,91,71,58,35,17;
GOOGLE; 157,155,156,152,159,149,41,10;
GRAB; 151;
GRADE; 35,27;
GRADES; 26;
GRAY; 151;
GREAT; 69;
GREATER; 90,73,58,29,15;
GREEN; 152;
GROUP; 57,53,26,116,68,55,43,30;
GROUPS; 57,108,103,56,55;
GUARANTEE; 157,156,155,154,153,152,151;
GUEST; 49,48;
GUESTS; 49;
GUIDANCE; 3;
GUIDELINES; 159,157,156,155,154,153,152,151;
GYM; 35,30;
