GALLERY; 200,199,198,63,52;
GAME; 96,95,100,97;
GAMES; 95,96,100,99,97,90,5,93;
GATEWAY; 107,84,83;
GATEWAYS; 108;
GEAR; 201;
GENDER; 87,67,45,35;
GENERAL; 166,161,209,176,140,63,49,45,35,169,150,139,95,76,64,46,39,17,5;
GENERALLY; 69;
GENERATED; 18;
GET; 154,2,202,200,198,178,174,153,152,138,129,83,73,35,17,13,8;
GETS; 209,154,41,40;
GETTING; 3,197,129,152,135,72;
GG; 59;
GIVE; 200,193,179,90,45,35;
GIVEN; 52,204,106,56,45,35,32,17,5;
GIVES; 193,174,120,96,95,56,31;
GL; 176,63,209,166,76,49,154,150,135,131,104,45,39,35,31,17,14;
GLOBAL; 14;
GLOBALLY; 14;
GMAIL; 202;
GO; 8,143,202,200,199,198,193,192,172,138,105,95,203,201,190,182,175,173,168,148,147,146,145,129,125,109,82,79,78,73,60,57,54,53,52,48,43,28,22,9,5,3;
GOING; 30,120,119,102,87,76,61,43,32,5,3;
GOO; 154,14;
GOOD; 154,153,107,87,69,45,18;
GOOGLE; 202,201,204,196,146,52,10;
GRAB; 198;
GRADE; 45,35;
GRADES; 34;
GRAY; 198;
GREAT; 82;
GREATER; 106,89,69,38,16;
GROUP; 68,64,34,150,81,66,54,40,39;
GROUPS; 68,135,129,67,66;
GUARANTEE; 202,201,200,199,198;
GUEST; 60,59;
GUESTS; 60;
GUIDANCE; 3;
GUIDELINES; 204,202,201,200,199,198;
GYM; 45,39;
