GALLERY; 155,154,153,152,52,41;
GAME; 80,79,84,81;
GAMES; 79,80,84,83,81,74,5,77;
GATEWAYS; 92;
GEAR; 157;
GENDER; 71,56,35,27;
GENERAL; 132,127,141,114,52,39,35,27,135,117,113,79,65,53,36,31,30,16,5;
GENERALLY; 58;
GENERATE; 153;
GENERATED; 17;
GET; 153,120,2,158,155,152,142,119,104,62,27,16,13,8;
GETS; 120;
GETTING; 3,151,104,119,109,61;
GG; 48;
GIVE; 155,147,143,74,35,27;
GIVEN; 41,160,90,35,27,24,16,5;
GIVES; 147,99,80,79,45,23;
GL; 141,52,132,65,39,120,117,109,106,88,35,30,27,23,16;
GMAIL; 158;
GO; 153,8,158,155,154,152,147,146,138,112,89,79,159,157,156,144,140,139,134,104,93,69,67,66,62,49,46,43,42,41,38,33,19,9,5,3;
GOING; 22,99,98,86,71,65,50,33,24,5,3;
GOO; 120;
GOOD; 120,91,71,58,35,17;
GOOGLE; 158,156,157,153,160,150,41,10;
GRAB; 152;
GRADE; 35,27;
GRADES; 26;
GRAY; 152;
GREAT; 69;
GREATER; 90,73,58,29,15;
GREEN; 153;
GROUP; 57,53,26,117,68,55,43,30;
GROUPS; 57,109,104,56,55;
GUARANTEE; 158,157,156,155,154,153,152;
GUEST; 49,48;
GUESTS; 49;
GUIDANCE; 3;
GUIDELINES; 160,158,157,156,155,154,153,152;
GYM; 35,30;
