GALLERY; 215,214,70,55;
GAME; 103,102,107,104;
GAMES; 102,103,107,97,106,104,100;
GATEWAY; 114,91,90;
GATEWAYS; 115;
GEAR; 216;
GENDER; 179,94,75,46,34;
GENDERS; 224,179;
GENERAL; 179,170,224,190,150,70,50,46,34,182,160,149,102,83,71,47,38,16;
GENERALLY; 77;
GENERATED; 17;
GENERATING; 57;
GET; 164,2,224,217,214,187,175,162,148,138,90,81,34,16,11,6;
GETS; 224,41,39;
GETTING; 3,213,138,162,145,80;
GG; 62;
GIF; 205;
GIS; 189,188;
GIVE; 209,193,97,46,34;
GIVEN; 55,219,113,59,46,34,31,16;
GIVES; 209,187,129,103,102,59,30;
GL; 190,224,70,179,83,50,160,145,140,111,46,38,34,30,16,12;
GLOBAL; 12;
GLOBALLY; 12;
GMAIL; 217;
GO; 6,153,217,215,214,209,208,185,148,112,102,218,216,206,196,188,186,181,175,158,157,156,155,138,134,116,89,86,85,81,63,60,57,56,55,52,49,43,27,21,7,3;
GOES; 175;
GOING; 29,175,129,128,109,94,83,65,43,31,3;
GOO; 12;
GOOD; 114,94,77,46,17;
GOOGLE; 217,216,219,212,203,156,55,8;
GOVTPORTAL; 175;
GRADE; 46,34;
GRADES; 33;
GRAY; 214;
GREAT; 224,89;
GREATER; 211,113,96,77,37,15;
GREATLY; 164;
GREY; 224;
GROUP; 76,72,71,33,224,160,88,74,57,56,39,38;
GROUPS; 76,145,138,75,74;
GUARANTEE; 217,216,215,214;
GUEST; 63,62;
GUESTS; 63;
GUIDANCE; 3;
GUIDELINES; 219,217,216,215,214;
GYM; 46,38;
