GALLERY; 45,34;
GENDER; 49,29,22;
GENERAL; 77,73,45,33,29,22,65,46,30,26,25,12,4;
GENERALLY; 51;
GENERATED; 13;
GET; 66,2,65,53,22,12;
GETTING; 3,65,52;
GG; 41;
GIVE; 82,29,22;
GIVEN; 34,29,22,19,12,4;
GIVES; 82,61,38,18;
GL; 45,33,29,25,22,18,12;
GO; 6,82,81,7,79,78,53,42,39,36,35,34,32,14,3;
GOING; 17,61,59,57,43,27,19,4,3;
GOOD; 66,57,51,29,13;
GOOGLE; 34;
GRADE; 29,22;
GRADES; 21;
GREATER; 51,24,11;
GROUP; 50,46,21,48,36,25;
GROUPS; 50,49;
GUEST; 42,41;
GUESTS; 42;
GUIDANCE; 3;
GUIDELINES; 34;
GYM; 29,25;
