GALLERY; 214,213,69,54;
GAME; 103,102,107,104;
GAMES; 102,103,107,97,106,104,100;
GATEWAY; 114,91,90;
GATEWAYS; 115;
GEAR; 215;
GENDER; 179,94,74,45,33;
GENDERS; 223,179;
GENERAL; 179,170,223,190,150,69,49,45,33,182,160,149,102,83,70,46,37,15;
GENERALLY; 76;
GENERATED; 16;
GENERATING; 56;
GET; 164,2,223,216,213,187,175,162,148,138,90,80,33,15,11,6;
GETS; 223,40,38;
GETTING; 3,212,138,162,145,79;
GG; 61;
GIF; 204;
GIS; 189,188;
GIVE; 208,193,97,45,33;
GIVEN; 54,218,113,58,45,33,30,15;
GIVES; 208,187,129,103,102,58,29;
GL; 190,223,69,179,83,49,160,145,140,111,45,37,33,29,15,12;
GLOBAL; 12;
GLOBALLY; 12;
GMAIL; 216;
GO; 6,153,216,214,213,208,207,185,148,112,102,217,215,205,196,188,186,181,175,158,157,156,155,138,134,116,89,86,85,80,62,59,56,55,54,51,48,42,26,20,7,3;
GOES; 175;
GOING; 28,175,129,128,109,94,83,64,42,30,3;
GOO; 12;
GOOD; 114,94,76,45,16;
GOOGLE; 216,215,218,211,156,54,8;
GOVTPORTAL; 175;
GRADE; 45,33;
GRADES; 32;
GRAY; 213;
GREAT; 223,89;
GREATER; 210,113,96,76,36,14;
GREATLY; 164;
GREY; 223;
GROUP; 75,71,70,32,223,160,88,73,56,55,38,37;
GROUPS; 75,145,138,74,73;
GUARANTEE; 216,215,214,213;
GUEST; 62,61;
GUESTS; 62;
GUIDANCE; 3;
GUIDELINES; 218,216,215,214,213;
GYM; 45,37;
