GALLERY; 203,202,63,52;
GAME; 96,95,100,97;
GAMES; 95,96,100,99,97,90,5,93;
GATEWAY; 107,84,83;
GATEWAYS; 108;
GEAR; 204;
GENDER; 87,67,45,35;
GENERAL; 169,161,212,179,140,63,49,45,35,172,150,139,95,76,64,46,39,17,5;
GENERALLY; 69;
GENERATED; 18;
GET; 154,2,205,202,181,177,165,153,152,138,129,83,73,35,17,13,8;
GETS; 212,154,41,40;
GETTING; 3,201,129,152,135,72;
GG; 59;
GIF; 193;
GIVE; 197,182,90,45,35;
GIVEN; 52,207,106,56,45,35,32,17,5;
GIVES; 197,177,120,96,95,56,31;
GL; 179,63,212,169,76,49,154,150,135,131,104,45,39,35,31,17,14;
GLOBAL; 14;
GLOBALLY; 14;
GMAIL; 205;
GO; 8,143,205,203,202,197,196,175,138,105,95,206,204,194,185,178,176,171,165,148,147,146,145,129,125,109,82,79,78,73,60,57,54,53,52,48,43,28,22,9,5,3;
GOES; 165;
GOING; 30,165,120,119,102,87,76,61,43,32,5,3;
GOO; 154,14;
GOOD; 154,153,107,87,69,45,18;
GOOGLE; 205,204,207,200,146,52,10;
GOVTPORTAL; 165;
GRADE; 45,35;
GRADES; 34;
GRAY; 202;
GREAT; 82;
GREATER; 106,89,69,38,16;
GROUP; 68,64,34,150,81,66,54,40,39;
GROUPS; 68,135,129,67,66;
GUARANTEE; 205,204,203,202;
GUEST; 60,59;
GUESTS; 60;
GUIDANCE; 3;
GUIDELINES; 207,205,204,203,202;
GYM; 45,39;
