GALLERY; 212,211,68,54;
GAME; 101,100,105,102;
GAMES; 100,101,105,104,102,95,5,98;
GATEWAY; 112,89,88;
GATEWAYS; 113;
GEAR; 213;
GENDER; 177,92,72,47,35;
GENDERS; 221,177;
GENERAL; 177,168,221,188,146,68,51,47,35,180,156,145,100,81,69,48,39,17,5;
GENERALLY; 74;
GENERATED; 18;
GET; 160,162,2,214,211,190,185,173,159,158,144,134,88,78,35,17,13,8;
GETS; 221,160,42,40;
GETTING; 3,210,134,158,141,77;
GG; 61;
GIF; 202;
GIS; 187,186;
GIVE; 206,191,95,47,35;
GIVEN; 54,216,111,58,47,35,32,17,5;
GIVES; 206,185,125,101,100,58,31;
GL; 188,221,68,177,81,51,160,156,141,136,109,47,39,35,31,17,14;
GLOBAL; 14;
GLOBALLY; 14;
GMAIL; 214;
GO; 8,149,214,212,211,206,205,183,144,110,100,215,213,203,194,186,184,179,173,154,153,152,151,134,130,114,87,84,83,78,62,59,56,55,54,50,44,28,22,9,5,3;
GOES; 173;
GOING; 30,173,125,124,107,92,81,64,44,32,5,3;
GOO; 160,14;
GOOD; 160,159,112,92,74,47,18;
GOOGLE; 214,213,216,209,152,54,10;
GOVTPORTAL; 173;
GRADE; 47,35;
GRADES; 34;
GRAY; 211;
GREAT; 87;
GREATER; 111,94,74,38,16;
GREATLY; 162;
GROUP; 73,69,34,156,86,71,56,40,39;
GROUPS; 73,141,134,72,71;
GUARANTEE; 214,213,212,211;
GUEST; 62,61;
GUESTS; 62;
GUIDANCE; 3;
GUIDELINES; 216,214,213,212,211;
GYM; 47,39;
