GALLERY; 152,151,150,149,52,41;
GAME; 80,79,84,81;
GAMES; 79,80,84,83,81,74,5,77;
GATEWAYS; 92;
GEAR; 154;
GENDER; 71,56,35,27;
GENERAL; 129,124,138,111,52,39,35,27,132,114,110,79,65,53,36,31,30,16,5;
GENERALLY; 58;
GENERATE; 150;
GENERATED; 17;
GET; 150,117,2,155,152,149,139,116,101,62,27,16,13,8;
GETS; 117;
GETTING; 3,148,101,116,106,61;
GG; 48;
GIVE; 152,144,140,74,35,27;
GIVEN; 41,157,90,35,27,24,16,5;
GIVES; 144,97,80,79,45,23;
GL; 138,52,129,65,39,117,114,106,103,88,35,30,27,23,16;
GMAIL; 155;
GO; 150,8,155,152,151,149,144,143,135,109,89,79,156,154,153,141,137,136,131,101,69,67,66,62,49,46,43,42,41,38,33,19,9,5,3;
GOING; 22,97,96,86,71,65,50,33,24,5,3;
GOO; 117;
GOOD; 117,91,71,58,35,17;
GOOGLE; 155,153,154,150,157,147,41,10;
GRAB; 149;
GRADE; 35,27;
GRADES; 26;
GRAY; 149;
GREAT; 69;
GREATER; 90,73,58,29,15;
GREEN; 150;
GROUP; 57,53,26,114,68,55,43,30;
GROUPS; 57,106,101,56,55;
GUARANTEE; 155,154,153,152,151,150,149;
GUEST; 49,48;
GUESTS; 49;
GUIDANCE; 3;
GUIDELINES; 157,155,154,153,152,151,150,149;
GYM; 35,30;
