GALLERY; 204,203,64,53;
GAME; 97,96,101,98;
GAMES; 96,97,101,100,98,91,5,94;
GATEWAY; 108,85,84;
GATEWAYS; 109;
GEAR; 205;
GENDER; 88,68,46,35;
GENERAL; 170,162,213,180,141,64,50,46,35,173,151,140,96,77,65,47,39,17,5;
GENERALLY; 70;
GENERATED; 18;
GET; 155,2,206,203,182,178,166,154,153,139,130,84,74,35,17,13,8;
GETS; 213,155,42,40;
GETTING; 3,202,130,153,136,73;
GG; 60;
GIF; 194;
GIVE; 198,183,91,46,35;
GIVEN; 53,208,107,57,46,35,32,17,5;
GIVES; 198,178,121,97,96,57,31;
GL; 180,64,213,170,77,50,155,151,136,132,105,46,39,35,31,17,14;
GLOBAL; 14;
GLOBALLY; 14;
GMAIL; 206;
GO; 8,144,206,204,203,198,197,176,139,106,96,207,205,195,186,179,177,172,166,149,148,147,146,130,126,110,83,80,79,74,61,58,55,54,53,49,44,28,22,9,5,3;
GOES; 166;
GOING; 30,166,121,120,103,88,77,62,44,32,5,3;
GOO; 155,14;
GOOD; 155,154,108,88,70,46,18;
GOOGLE; 206,205,208,201,147,53,10;
GOVTPORTAL; 166;
GRADE; 46,35;
GRADES; 34;
GRAY; 203;
GREAT; 83;
GREATER; 107,90,70,38,16;
GROUP; 69,65,34,151,82,67,55,40,39;
GROUPS; 69,136,130,68,67;
GUARANTEE; 206,205,204,203;
GUEST; 61,60;
GUESTS; 61;
GUIDANCE; 3;
GUIDELINES; 208,206,205,204,203;
GYM; 46,39;
