GALLERY; 45,34;
GAME; 64,65;
GAMES; 64,65,62;
GEAR; 97;
GENDER; 49,29,22;
GENERAL; 87,83,45,33,29,22,46,30,26,25,12,4;
GENERALLY; 51;
GENERATED; 13;
GET; 76,2,75,53,22,12;
GETS; 76;
GETTING; 3,75,52;
GG; 41;
GIVE; 92,60,29,22;
GIVEN; 34,29,22,19,12,4;
GIVES; 92,71,64,38,18;
GL; 45,33,76,29,25,22,18,12;
GO; 6,96,92,91,7,98,97,89,88,53,42,39,36,35,34,32,14,3;
GOING; 17,71,69,57,43,27,19,4,3;
GOO; 76;
GOOD; 76,57,51,29,13;
GOOGLE; 96,97,34;
GRADE; 29,22;
GRADES; 21;
GREATER; 59,51,24,11;
GROUP; 50,46,21,48,36,25;
GROUPS; 50,49;
GUEST; 42,41;
GUESTS; 42;
GUIDANCE; 3;
GUIDELINES; 34;
GYM; 29,25;
