GALLERY; 193,192,191,59,48;
GAME; 92,91,96,93;
GAMES; 91,92,96,95,93,86,5,89;
GATEWAY; 103,80,79;
GATEWAYS; 104;
GEAR; 194;
GENDER; 83,63,42,32;
GENERAL; 162,157,202,172,136,59,46,42,32,165,146,135,91,72,60,43,36,17,5;
GENERALLY; 65;
GENERATED; 18;
GET; 150,2,195,193,191,174,170,149,148,134,125,79,69,32,17,13,8;
GETS; 202,150,38,37;
GETTING; 3,190,125,148,131,68;
GG; 55;
GIVE; 193,186,175,86,42,32;
GIVEN; 48,197,102,52,42,32,29,17,5;
GIVES; 186,170,116,92,91,52,28;
GL; 172,59,202,162,72,46,150,146,131,127,100,42,36,32,28,17,14;
GLOBAL; 14;
GLOBALLY; 14;
GMAIL; 195;
GO; 8,139,195,193,192,191,186,185,168,134,101,91,196,194,183,171,169,164,144,143,142,141,125,121,105,78,75,74,69,56,53,50,49,48,45,40,26,21,9,5,3;
GOING; 27,116,115,98,83,72,57,40,29,5,3;
GOO; 150,14;
GOOD; 150,149,103,83,65,42,18;
GOOGLE; 195,194,197,189,142,48,10;
GRAB; 191;
GRADE; 42,32;
GRADES; 31;
GRAY; 191;
GREAT; 78;
GREATER; 102,85,65,35,16;
GROUP; 64,60,31,146,77,62,50,37,36;
GROUPS; 64,131,125,63,62;
GUARANTEE; 195,194,193,192,191;
GUEST; 56,55;
GUESTS; 56;
GUIDANCE; 3;
GUIDELINES; 197,195,194,193,192,191;
GYM; 42,36;
