GALLERY; 162,161,160,159,54,43;
GAME; 82,81,86,83;
GAMES; 81,82,86,85,83,76,5,79;
GATEWAYS; 94;
GEAR; 164;
GENDER; 73,58,37,28;
GENERAL; 138,133,147,119,54,41,37,28,172,141,122,118,81,67,55,38,33,31,17,5;
GENERALLY; 60;
GENERATE; 160;
GENERATED; 18;
GET; 160,126,2,165,162,159,149,125,124,117,108,64,28,17,13,8;
GETS; 126,32;
GETTING; 3,158,108,124,114,63;
GG; 50;
GIVE; 162,154,150,76,37,28;
GIVEN; 43,167,92,37,28,25,17,5;
GIVES; 154,102,82,81,47,24;
GL; 147,54,138,67,41,126,122,114,110,90,37,31,28,24,17,14;
GLOBAL; 14;
GLOBALLY; 14;
GMAIL; 165;
GO; 160,8,165,162,161,159,154,153,144,117,91,81,166,164,163,151,146,145,140,108,95,71,69,68,64,51,48,45,44,43,40,35,20,9,5,3;
GOING; 23,102,101,88,73,67,52,35,25,5,3;
GOO; 126,14;
GOOD; 126,125,93,73,60,37,18;
GOOGLE; 165,163,164,160,167,157,43,10;
GRAB; 159;
GRADE; 37,28;
GRADES; 27;
GRAY; 159;
GREAT; 71;
GREATER; 92,75,60,30,16;
GREEN; 160;
GROUP; 59,55,27,122,70,57,45,32,31;
GROUPS; 59,114,108,58,57;
GUARANTEE; 165,164,163,162,161,160,159;
GUEST; 51,50;
GUESTS; 51;
GUIDANCE; 3;
GUIDELINES; 167,165,164,163,162,161,160,159;
GYM; 37,31;
