GALLERY; 119,118,117,46,35;
GAME; 71,70,75,72;
GAMES; 70,71,75,74,72,66,68,4;
GEAR; 116;
GENDER; 63,50,30,22;
GENERAL; 103,98,105,46,34,30,22,70,57,47,31,26,25,12,4;
GENERALLY; 52;
GENERATED; 13;
GET; 91,2,119,118,106,90,54,22,12;
GETS; 91;
GETTING; 3,114,90,53;
GG; 42;
GIVE; 118,110,66,30,22;
GIVEN; 35,121,80,30,22,19,12,4;
GIVES; 110,86,71,70,39,18;
GL; 105,46,103,57,34,91,79,30,25,22,18,12;
GO; 6,119,118,117,110,109,81,70,120,116,115,107,104,61,59,58,54,43,40,37,36,35,33,14,7,3;
GOING; 17,86,85,77,63,57,44,28,19,4,3;
GOO; 91;
GOOD; 91,63,52,30,13;
GOOGLE; 115,116,121,113,35;
GRAB; 119;
GRADE; 30,22;
GRADES; 21;
GREAT; 61;
GREATER; 80,65,52,24,11;
GROUP; 51,47,21,60,49,37,25;
GROUPS; 51,50,49;
GUARANTEE; 119,118,117,116,115;
GUEST; 43,42;
GUESTS; 43;
GUIDANCE; 3;
GUIDELINES; 121,119,118,117,116,115;
GYM; 30,25;
