GALLERY; 118,117,116,46,35;
GAME; 71,70,75,72;
GAMES; 70,71,75,74,72,66,68,4;
GEAR; 115;
GENDER; 63,50,30,22;
GENERAL; 102,97,104,46,34,30,22,70,57,47,31,26,25,12,4;
GENERALLY; 52;
GENERATED; 13;
GET; 90,2,118,117,105,89,54,22,12;
GETS; 90;
GETTING; 3,113,89,53;
GG; 42;
GIVE; 117,109,66,30,22;
GIVEN; 35,120,80,30,22,19,12,4;
GIVES; 109,86,71,70,39,18;
GL; 104,46,102,57,34,90,79,30,25,22,18,12;
GO; 6,118,117,116,114,109,108,81,70,119,115,106,103,61,59,58,54,43,40,37,36,35,33,14,7,3;
GOING; 17,86,85,77,63,57,44,28,19,4,3;
GOO; 90;
GOOD; 90,63,52,30,13;
GOOGLE; 114,115,120,112,35;
GRAB; 118;
GRADE; 30,22;
GRADES; 21;
GREAT; 61;
GREATER; 80,65,52,24,11;
GROUP; 51,47,21,60,49,37,25;
GROUPS; 51,50,49;
GUARANTEE; 118,117,116,115,114;
GUEST; 43,42;
GUESTS; 43;
GUIDANCE; 3;
GUIDELINES; 120,118,117,116,115,114;
GYM; 30,25;
